;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30-Apr-16 03:42:18 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2001  	536969212
0x10C6	0xF7FFFCD7  BL	_OLED_write+0
;ssd1306.c, 456 :: 		}
L_end_Draw_Pixel:
0x10CA	0xF8DDE000  LDR	LR, [SP, #0]
0x10CE	0xB001    ADD	SP, SP, #4
0x10D0	0x4770    BX	LR
0x10D2	0xBF00    NOP
0x10D4	0x00102000  	_buffer+0
; end of _Draw_Pixel
_Draw_Rectangle:
;ssd1306.c, 532 :: 		void Draw_Rectangle(signed int x1, signed int y1, signed int x2, signed int y2, unsigned char fill, unsigned char colour, unsigned char type)
0x17B4	0xB086    SUB	SP, SP, #24
0x17B6	0xF8CDE000  STR	LR, [SP, #0]
0x17BA	0xF8AD0008  STRH	R0, [SP, #8]
0x17BE	0xF8AD100C  STRH	R1, [SP, #12]
0x17C2	0xF8AD2010  STRH	R2, [SP, #16]
0x17C6	0xF8AD3014  STRH	R3, [SP, #20]
; fill start address is: 0 (R0)
0x17CA	0xF89D0018  LDRB	R0, [SP, #24]
0x17CE	0xF89D401C  LDRB	R4, [SP, #28]
0x17D2	0xF88D401C  STRB	R4, [SP, #28]
0x17D6	0xF89D4020  LDRB	R4, [SP, #32]
0x17DA	0xF88D4020  STRB	R4, [SP, #32]
;ssd1306.c, 534 :: 		unsigned short i = 0x00;
;ssd1306.c, 535 :: 		unsigned short xmin = 0x00;
;ssd1306.c, 536 :: 		unsigned short xmax = 0x00;
;ssd1306.c, 537 :: 		unsigned short ymin = 0x00;
;ssd1306.c, 538 :: 		unsigned short ymax = 0x00;
;ssd1306.c, 540 :: 		if(fill != NO)
0x17DE	0x2800    CMP	R0, #0
0x17E0	0xD04E    BEQ	L_Draw_Rectangle114
; fill end address is: 0 (R0)
;ssd1306.c, 542 :: 		if(x1 < x2)
0x17E2	0xF9BD5010  LDRSH	R5, [SP, #16]
0x17E6	0xF9BD4008  LDRSH	R4, [SP, #8]
0x17EA	0x42AC    CMP	R4, R5
0x17EC	0xDA08    BGE	L_Draw_Rectangle115
;ssd1306.c, 544 :: 		xmin = x1;
0x17EE	0xF9BD4008  LDRSH	R4, [SP, #8]
0x17F2	0xF88D4004  STRB	R4, [SP, #4]
;ssd1306.c, 545 :: 		xmax = x2;
0x17F6	0xF9BD4010  LDRSH	R4, [SP, #16]
0x17FA	0xF88D4005  STRB	R4, [SP, #5]
;ssd1306.c, 546 :: 		}
0x17FE	0xE007    B	L_Draw_Rectangle116
L_Draw_Rectangle115:
;ssd1306.c, 549 :: 		xmin = x2;
0x1800	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1804	0xF88D4004  STRB	R4, [SP, #4]
;ssd1306.c, 550 :: 		xmax = x1;
0x1808	0xF9BD4008  LDRSH	R4, [SP, #8]
0x180C	0xF88D4005  STRB	R4, [SP, #5]
;ssd1306.c, 551 :: 		}
L_Draw_Rectangle116:
;ssd1306.c, 553 :: 		if(y1 < y2)
0x1810	0xF9BD5014  LDRSH	R5, [SP, #20]
0x1814	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1818	0x42AC    CMP	R4, R5
0x181A	0xDA08    BGE	L_Draw_Rectangle117
;ssd1306.c, 555 :: 		ymin = y1;
0x181C	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1820	0xF88D4006  STRB	R4, [SP, #6]
;ssd1306.c, 556 :: 		ymax = y2;
0x1824	0xF9BD4014  LDRSH	R4, [SP, #20]
0x1828	0xF88D4007  STRB	R4, [SP, #7]
;ssd1306.c, 557 :: 		}
0x182C	0xE007    B	L_Draw_Rectangle118
L_Draw_Rectangle117:
;ssd1306.c, 560 :: 		ymin = y2;
0x182E	0xF9BD4014  LDRSH	R4, [SP, #20]
0x1832	0xF88D4006  STRB	R4, [SP, #6]
;ssd1306.c, 561 :: 		ymax = y1;
0x1836	0xF9BD400C  LDRSH	R4, [SP, #12]
0x183A	0xF88D4007  STRB	R4, [SP, #7]
;ssd1306.c, 562 :: 		}
L_Draw_Rectangle118:
;ssd1306.c, 564 :: 		for(; xmin <= xmax; ++xmin)
L_Draw_Rectangle119:
0x183E	0xF89D5005  LDRB	R5, [SP, #5]
0x1842	0xF89D4004  LDRB	R4, [SP, #4]
0x1846	0x42AC    CMP	R4, R5
0x1848	0xD819    BHI	L_Draw_Rectangle120
;ssd1306.c, 566 :: 		for(i = ymin; i <= ymax; ++i)
; i start address is: 48 (R12)
0x184A	0xF89DC006  LDRB	R12, [SP, #6]
; i end address is: 48 (R12)
L_Draw_Rectangle122:
; i start address is: 48 (R12)
0x184E	0xF89D4007  LDRB	R4, [SP, #7]
0x1852	0x45A4    CMP	R12, R4
0x1854	0xD80D    BHI	L_Draw_Rectangle123
;ssd1306.c, 568 :: 		Draw_Pixel(xmin, i, colour);
0x1856	0xF89D201C  LDRB	R2, [SP, #28]
0x185A	0xFA5FF18C  UXTB	R1, R12
0x185E	0xF89D0004  LDRB	R0, [SP, #4]
0x1862	0xF7FFFBF9  BL	_Draw_Pixel+0
;ssd1306.c, 566 :: 		for(i = ymin; i <= ymax; ++i)
0x1866	0xF10C0401  ADD	R4, R12, #1
; i end address is: 48 (R12)
; i start address is: 0 (R0)
0x186A	0xB2E0    UXTB	R0, R4
;ssd1306.c, 569 :: 		}
0x186C	0xFA5FFC80  UXTB	R12, R0
; i end address is: 0 (R0)
0x1870	0xE7ED    B	L_Draw_Rectangle122
L_Draw_Rectangle123:
;ssd1306.c, 564 :: 		for(; xmin <= xmax; ++xmin)
0x1872	0xF89D4004  LDRB	R4, [SP, #4]
0x1876	0x1C64    ADDS	R4, R4, #1
0x1878	0xF88D4004  STRB	R4, [SP, #4]
;ssd1306.c, 570 :: 		}
0x187C	0xE7DF    B	L_Draw_Rectangle119
L_Draw_Rectangle120:
;ssd1306.c, 571 :: 		}
0x187E	0xE037    B	L_Draw_Rectangle125
L_Draw_Rectangle114:
;ssd1306.c, 575 :: 		Draw_Line(x1, y1, x2, y1, colour);
0x1880	0xF89D401C  LDRB	R4, [SP, #28]
0x1884	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1888	0xF9BD2010  LDRSH	R2, [SP, #16]
0x188C	0xF9BD100C  LDRSH	R1, [SP, #12]
0x1890	0xF9BD0008  LDRSH	R0, [SP, #8]
0x1894	0xB410    PUSH	(R4)
0x1896	0xF000F91B  BL	_Draw_Line+0
0x189A	0xB001    ADD	SP, SP, #4
;ssd1306.c, 576 :: 		Draw_Line(x1, y2, x2, y2, colour);
0x189C	0xF89D401C  LDRB	R4, [SP, #28]
0x18A0	0xF9BD3014  LDRSH	R3, [SP, #20]
0x18A4	0xF9BD2010  LDRSH	R2, [SP, #16]
0x18A8	0xF9BD1014  LDRSH	R1, [SP, #20]
0x18AC	0xF9BD0008  LDRSH	R0, [SP, #8]
0x18B0	0xB410    PUSH	(R4)
0x18B2	0xF000F90D  BL	_Draw_Line+0
0x18B6	0xB001    ADD	SP, SP, #4
;ssd1306.c, 577 :: 		Draw_Line(x1, y1, x1, y2, colour);
0x18B8	0xF89D401C  LDRB	R4, [SP, #28]
0x18BC	0xF9BD3014  LDRSH	R3, [SP, #20]
0x18C0	0xF9BD2008  LDRSH	R2, [SP, #8]
0x18C4	0xF9BD100C  LDRSH	R1, [SP, #12]
0x18C8	0xF9BD0008  LDRSH	R0, [SP, #8]
0x18CC	0xB410    PUSH	(R4)
0x18CE	0xF000F8FF  BL	_Draw_Line+0
0x18D2	0xB001    ADD	SP, SP, #4
;ssd1306.c, 578 :: 		Draw_Line(x2, y1, x2, y2, colour);
0x18D4	0xF89D401C  LDRB	R4, [SP, #28]
0x18D8	0xF9BD3014  LDRSH	R3, [SP, #20]
0x18DC	0xF9BD2010  LDRSH	R2, [SP, #16]
0x18E0	0xF9BD100C  LDRSH	R1, [SP, #12]
0x18E4	0xF9BD0010  LDRSH	R0, [SP, #16]
0x18E8	0xB410    PUSH	(R4)
0x18EA	0xF000F8F1  BL	_Draw_Line+0
0x18EE	0xB001    ADD	SP, SP, #4
;ssd1306.c, 579 :: 		}
L_Draw_Rectangle125:
;ssd1306.c, 581 :: 		if(type != SQUARE)
0x18F0	0xF89D4020  LDRB	R4, [SP, #32]
0x18F4	0xB33C    CBZ	R4, L_Draw_Rectangle126
;ssd1306.c, 583 :: 		Draw_Pixel(x1, y1, ~colour);
0x18F6	0xF89D401C  LDRB	R4, [SP, #28]
0x18FA	0x43E4    MVN	R4, R4
0x18FC	0xB2E2    UXTB	R2, R4
0x18FE	0xF9BD100C  LDRSH	R1, [SP, #12]
0x1902	0xF9BD0008  LDRSH	R0, [SP, #8]
0x1906	0xF7FFFBA7  BL	_Draw_Pixel+0
;ssd1306.c, 584 :: 		Draw_Pixel(x1, y2, ~colour);
0x190A	0xF89D401C  LDRB	R4, [SP, #28]
0x190E	0x43E4    MVN	R4, R4
0x1910	0xB2E2    UXTB	R2, R4
0x1912	0xF9BD1014  LDRSH	R1, [SP, #20]
0x1916	0xF9BD0008  LDRSH	R0, [SP, #8]
0x191A	0xF7FFFB9D  BL	_Draw_Pixel+0
;ssd1306.c, 585 :: 		Draw_Pixel(x2, y1, ~colour);
0x191E	0xF89D401C  LDRB	R4, [SP, #28]
0x1922	0x43E4    MVN	R4, R4
0x1924	0xB2E2    UXTB	R2, R4
0x1926	0xF9BD100C  LDRSH	R1, [SP, #12]
0x192A	0xF9BD0010  LDRSH	R0, [SP, #16]
0x192E	0xF7FFFB93  BL	_Draw_Pixel+0
;ssd1306.c, 586 :: 		Draw_Pixel(x2, y2, ~colour);
0x1932	0xF89D401C  LDRB	R4, [SP, #28]
0x1936	0x43E4    MVN	R4, R4
0x1938	0xB2E2    UXTB	R2, R4
0x193A	0xF9BD1014  LDRSH	R1, [SP, #20]
0x193E	0xF9BD0010  LDRSH	R0, [SP, #16]
0x1942	0xF7FFFB89  BL	_Draw_Pixel+0
;ssd1306.c, 587 :: 		}
L_Draw_Rectangle126:
;ssd1306.c, 588 :: 		}
L_end_Draw_Rectangle:
0x1946	0xF8DDE000  LDR	LR, [SP, #0]
0x194A	0xB006    ADD	SP, SP, #24
0x194C	0x4770    BX	LR
; end of _Draw_Rectangle
_OLED_print_float:
;ssd1306.c, 390 :: 		void OLED_print_float(unsigned char x_pos, unsigned char y_pos, float value, unsigned char points)
; points start address is: 8 (R2)
; value start address is: 0 (S0)
; y_pos start address is: 4 (R1)
0x163C	0xB085    SUB	SP, SP, #20
0x163E	0xF8CDE000  STR	LR, [SP, #0]
; x_pos start address is: 0 (R0)
0x1642	0xEEB01A40  VMOV.F32	S2, S0
; points end address is: 8 (R2)
; value end address is: 0 (S0)
; y_pos end address is: 4 (R1)
; x_pos end address is: 0 (R0)
; x_pos start address is: 0 (R0)
; y_pos start address is: 4 (R1)
; value start address is: 8 (S2)
; points start address is: 8 (R2)
;ssd1306.c, 392 :: 		signed long tmp = 0x00;
;ssd1306.c, 394 :: 		tmp = value;
0x1646	0xEEBD0A41  VCVT.S32.F32	S0, S2
0x164A	0xEE103A10  VMOV	R3, S0
; tmp start address is: 16 (R4)
0x164E	0x461C    MOV	R4, R3
;ssd1306.c, 395 :: 		OLED_print_int(x_pos, y_pos, tmp);
0x1650	0x9401    STR	R4, [SP, #4]
0x1652	0xF88D2008  STRB	R2, [SP, #8]
0x1656	0xF88D100C  STRB	R1, [SP, #12]
0x165A	0xF88D0010  STRB	R0, [SP, #16]
0x165E	0x461A    MOV	R2, R3
0x1660	0xF7FFFA8E  BL	_OLED_print_int+0
0x1664	0xF89D0010  LDRB	R0, [SP, #16]
0x1668	0xF89D100C  LDRB	R1, [SP, #12]
0x166C	0xF89D2008  LDRB	R2, [SP, #8]
0x1670	0x9C01    LDR	R4, [SP, #4]
;ssd1306.c, 396 :: 		tmp = ((value - tmp) * 10000);
0x1672	0xEE004A10  VMOV	S0, R4
0x1676	0xEEB80AC0  VCVT.F32.S32	S0, S0
; tmp end address is: 16 (R4)
0x167A	0xEE710A40  VSUB.F32	S1, S2, S0
0x167E	0x4B49    LDR	R3, [PC, #292]
0x1680	0xEE003A10  VMOV	S0, R3
0x1684	0xEE200A80  VMUL.F32	S0, S1, S0
0x1688	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x168C	0xEE103A10  VMOV	R3, S0
; tmp start address is: 16 (R4)
0x1690	0x461C    MOV	R4, R3
;ssd1306.c, 398 :: 		if(tmp < 0)
0x1692	0x2B00    CMP	R3, #0
0x1694	0xDA01    BGE	L__OLED_print_float179
;ssd1306.c, 400 :: 		tmp = -tmp;
0x1696	0x4264    RSBS	R4, R4, #0
; tmp end address is: 16 (R4)
;ssd1306.c, 401 :: 		}
0x1698	0xE7FF    B	L_OLED_print_float80
L__OLED_print_float179:
;ssd1306.c, 398 :: 		if(tmp < 0)
;ssd1306.c, 401 :: 		}
L_OLED_print_float80:
;ssd1306.c, 403 :: 		if((value >= 10000) && (value < 100000))
; tmp start address is: 16 (R4)
0x169A	0x4B42    LDR	R3, [PC, #264]
0x169C	0xEE003A10  VMOV	S0, R3
0x16A0	0xEEB41AC0  VCMPE.F32	S2, S0
0x16A4	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x16A8	0xDB0F    BLT	L__OLED_print_float172
0x16AA	0x4B3F    LDR	R3, [PC, #252]
0x16AC	0xEE003A10  VMOV	S0, R3
0x16B0	0xEEB41AC0  VCMPE.F32	S2, S0
0x16B4	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x16B8	0xDA07    BGE	L__OLED_print_float171
; value end address is: 8 (S2)
L__OLED_print_float170:
;ssd1306.c, 405 :: 		OLED_print_decimal((x_pos + 36), y_pos, tmp, points);
0x16BA	0xF2000324  ADDW	R3, R0, #36
; x_pos end address is: 0 (R0)
; points end address is: 8 (R2)
0x16BE	0xB2D8    UXTB	R0, R3
; tmp end address is: 16 (R4)
0x16C0	0xB2D3    UXTB	R3, R2
; y_pos end address is: 4 (R1)
0x16C2	0xB2A2    UXTH	R2, R4
0x16C4	0xF7FFFC10  BL	_OLED_print_decimal+0
;ssd1306.c, 406 :: 		}
0x16C8	0xE068    B	L_OLED_print_float84
;ssd1306.c, 403 :: 		if((value >= 10000) && (value < 100000))
L__OLED_print_float172:
; tmp start address is: 16 (R4)
; points start address is: 8 (R2)
; value start address is: 8 (S2)
; y_pos start address is: 4 (R1)
; x_pos start address is: 0 (R0)
L__OLED_print_float171:
;ssd1306.c, 407 :: 		else if((value >= 1000) && (value < 10000))
0x16CA	0x4B38    LDR	R3, [PC, #224]
0x16CC	0xEE003A10  VMOV	S0, R3
0x16D0	0xEEB41AC0  VCMPE.F32	S2, S0
0x16D4	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x16D8	0xDB0F    BLT	L__OLED_print_float174
0x16DA	0x4B32    LDR	R3, [PC, #200]
0x16DC	0xEE003A10  VMOV	S0, R3
0x16E0	0xEEB41AC0  VCMPE.F32	S2, S0
0x16E4	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x16E8	0xDA07    BGE	L__OLED_print_float173
; value end address is: 8 (S2)
L__OLED_print_float169:
;ssd1306.c, 409 :: 		OLED_print_decimal((x_pos + 30), y_pos, tmp, points);
0x16EA	0xF200031E  ADDW	R3, R0, #30
; x_pos end address is: 0 (R0)
; points end address is: 8 (R2)
0x16EE	0xB2D8    UXTB	R0, R3
; tmp end address is: 16 (R4)
0x16F0	0xB2D3    UXTB	R3, R2
; y_pos end address is: 4 (R1)
0x16F2	0xB2A2    UXTH	R2, R4
0x16F4	0xF7FFFBF8  BL	_OLED_print_decimal+0
;ssd1306.c, 410 :: 		}
0x16F8	0xE050    B	L_OLED_print_float88
;ssd1306.c, 407 :: 		else if((value >= 1000) && (value < 10000))
L__OLED_print_float174:
; tmp start address is: 16 (R4)
; points start address is: 8 (R2)
; value start address is: 8 (S2)
; y_pos start address is: 4 (R1)
; x_pos start address is: 0 (R0)
L__OLED_print_float173:
;ssd1306.c, 411 :: 		else if((value >= 100) && (value < 1000))
0x16FA	0x4B2D    LDR	R3, [PC, #180]
0x16FC	0xEE003A10  VMOV	S0, R3
0x1700	0xEEB41AC0  VCMPE.F32	S2, S0
0x1704	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1708	0xDB0F    BLT	L__OLED_print_float176
0x170A	0x4B28    LDR	R3, [PC, #160]
0x170C	0xEE003A10  VMOV	S0, R3
0x1710	0xEEB41AC0  VCMPE.F32	S2, S0
0x1714	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1718	0xDA07    BGE	L__OLED_print_float175
; value end address is: 8 (S2)
L__OLED_print_float168:
;ssd1306.c, 413 :: 		OLED_print_decimal((x_pos + 24), y_pos, tmp, points);
0x171A	0xF2000318  ADDW	R3, R0, #24
; x_pos end address is: 0 (R0)
; points end address is: 8 (R2)
0x171E	0xB2D8    UXTB	R0, R3
; tmp end address is: 16 (R4)
0x1720	0xB2D3    UXTB	R3, R2
; y_pos end address is: 4 (R1)
0x1722	0xB2A2    UXTH	R2, R4
0x1724	0xF7FFFBE0  BL	_OLED_print_decimal+0
;ssd1306.c, 414 :: 		}
0x1728	0xE038    B	L_OLED_print_float92
;ssd1306.c, 411 :: 		else if((value >= 100) && (value < 1000))
L__OLED_print_float176:
; tmp start address is: 16 (R4)
; points start address is: 8 (R2)
; value start address is: 8 (S2)
; y_pos start address is: 4 (R1)
; x_pos start address is: 0 (R0)
L__OLED_print_float175:
;ssd1306.c, 415 :: 		else if((value >= 10) && (value < 100))
0x172A	0xEEB20A04  VMOV.F32	S0, #10
0x172E	0xEEB41AC0  VCMPE.F32	S2, S0
0x1732	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1736	0xDB0F    BLT	L__OLED_print_float178
0x1738	0x4B1D    LDR	R3, [PC, #116]
0x173A	0xEE003A10  VMOV	S0, R3
0x173E	0xEEB41AC0  VCMPE.F32	S2, S0
0x1742	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1746	0xDA07    BGE	L__OLED_print_float177
; value end address is: 8 (S2)
L__OLED_print_float167:
;ssd1306.c, 417 :: 		OLED_print_decimal((x_pos + 18), y_pos, tmp, points);
0x1748	0xF2000312  ADDW	R3, R0, #18
; x_pos end address is: 0 (R0)
; points end address is: 8 (R2)
0x174C	0xB2D8    UXTB	R0, R3
; tmp end address is: 16 (R4)
0x174E	0xB2D3    UXTB	R3, R2
; y_pos end address is: 4 (R1)
0x1750	0xB2A2    UXTH	R2, R4
0x1752	0xF7FFFBC9  BL	_OLED_print_decimal+0
;ssd1306.c, 418 :: 		}
0x1756	0xE021    B	L_OLED_print_float96
;ssd1306.c, 415 :: 		else if((value >= 10) && (value < 100))
L__OLED_print_float178:
; tmp start address is: 16 (R4)
; points start address is: 8 (R2)
; value start address is: 8 (S2)
; y_pos start address is: 4 (R1)
; x_pos start address is: 0 (R0)
L__OLED_print_float177:
;ssd1306.c, 419 :: 		else if(value < 10)
0x1758	0xEEB20A04  VMOV.F32	S0, #10
0x175C	0xEEB41AC0  VCMPE.F32	S2, S0
0x1760	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1764	0xDA1A    BGE	L_OLED_print_float97
;ssd1306.c, 421 :: 		OLED_print_decimal((x_pos + 12), y_pos, tmp, points);
0x1766	0xF200030C  ADDW	R3, R0, #12
0x176A	0xF88D1004  STRB	R1, [SP, #4]
; points end address is: 8 (R2)
0x176E	0xF88D0008  STRB	R0, [SP, #8]
0x1772	0xB2D8    UXTB	R0, R3
; tmp end address is: 16 (R4)
0x1774	0xB2D3    UXTB	R3, R2
0x1776	0xB2A2    UXTH	R2, R4
0x1778	0xF7FFFBB6  BL	_OLED_print_decimal+0
0x177C	0xF89D0008  LDRB	R0, [SP, #8]
0x1780	0xF89D1004  LDRB	R1, [SP, #4]
;ssd1306.c, 422 :: 		if(value < 0)
0x1784	0xEEB51AC0  VCMPE.F32	S2, #0.0
0x1788	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x178C	0xDA03    BGE	L_OLED_print_float98
; value end address is: 8 (S2)
;ssd1306.c, 424 :: 		OLED_print_char(x_pos, y_pos, '-');
0x178E	0x222D    MOVS	R2, #45
; y_pos end address is: 4 (R1)
; x_pos end address is: 0 (R0)
0x1790	0xF7FFF922  BL	_OLED_print_char+0
;ssd1306.c, 425 :: 		}
0x1794	0xE002    B	L_OLED_print_float99
L_OLED_print_float98:
;ssd1306.c, 428 :: 		OLED_print_char(x_pos, y_pos, ' ');
; y_pos start address is: 4 (R1)
; x_pos start address is: 0 (R0)
0x1796	0x2220    MOVS	R2, #32
; y_pos end address is: 4 (R1)
; x_pos end address is: 0 (R0)
0x1798	0xF7FFF91E  BL	_OLED_print_char+0
;ssd1306.c, 429 :: 		}
L_OLED_print_float99:
;ssd1306.c, 430 :: 		}
L_OLED_print_float97:
L_OLED_print_float96:
L_OLED_print_float92:
L_OLED_print_float88:
L_OLED_print_float84:
;ssd1306.c, 431 :: 		}
L_end_OLED_print_float:
0x179C	0xF8DDE000  LDR	LR, [SP, #0]
0x17A0	0xB005    ADD	SP, SP, #20
0x17A2	0x4770    BX	LR
0x17A4	0x4000461C  	#1176256512
0x17A8	0x500047C3  	#1203982336
0x17AC	0x0000447A  	#1148846080
0x17B0	0x000042C8  	#1120403456
; end of _OLED_print_float
_OLED_print_int:
;ssd1306.c, 274 :: 		void OLED_print_int(unsigned char x_pos, unsigned char y_pos, signed long value)
; value start address is: 8 (R2)
; x_pos start address is: 0 (R0)
0x0B80	0xB083    SUB	SP, SP, #12
0x0B82	0xF8CDE000  STR	LR, [SP, #0]
0x0B86	0xFA5FFC80  UXTB	R12, R0
0x0B8A	0x4610    MOV	R0, R2
0x0B8C	0xF88D1008  STRB	R1, [SP, #8]
; value end address is: 8 (R2)
; x_pos end address is: 0 (R0)
; x_pos start address is: 48 (R12)
; value start address is: 0 (R0)
;ssd1306.c, 276 :: 		unsigned char ch = 0x00;
;ssd1306.c, 278 :: 		if(value < 0)
0x0B90	0x2800    CMP	R0, #0
0x0B92	0xDA0C    BGE	L_OLED_print_int61
;ssd1306.c, 280 :: 		OLED_print_char(x_pos, y_pos, '-');
0x0B94	0x9001    STR	R0, [SP, #4]
0x0B96	0x222D    MOVS	R2, #45
0x0B98	0xF89D1008  LDRB	R1, [SP, #8]
0x0B9C	0xFA5FF08C  UXTB	R0, R12
0x0BA0	0xF7FFFF1A  BL	_OLED_print_char+0
0x0BA4	0x9801    LDR	R0, [SP, #4]
;ssd1306.c, 281 :: 		value = -value;
0x0BA6	0x4243    RSBS	R3, R0, #0
; value end address is: 0 (R0)
; value start address is: 4 (R1)
0x0BA8	0x4619    MOV	R1, R3
;ssd1306.c, 282 :: 		}
0x0BAA	0x4608    MOV	R0, R1
; value end address is: 4 (R1)
0x0BAC	0xE008    B	L_OLED_print_int62
L_OLED_print_int61:
;ssd1306.c, 285 :: 		OLED_print_char(x_pos, y_pos,' ');
; value start address is: 0 (R0)
0x0BAE	0x9001    STR	R0, [SP, #4]
0x0BB0	0x2220    MOVS	R2, #32
0x0BB2	0xF89D1008  LDRB	R1, [SP, #8]
0x0BB6	0xFA5FF08C  UXTB	R0, R12
0x0BBA	0xF7FFFF0D  BL	_OLED_print_char+0
; value end address is: 0 (R0)
0x0BBE	0x9801    LDR	R0, [SP, #4]
;ssd1306.c, 286 :: 		}
L_OLED_print_int62:
;ssd1306.c, 288 :: 		if(value > 9999)
; value start address is: 0 (R0)
0x0BC0	0xF242730F  MOVW	R3, #9999
0x0BC4	0x4298    CMP	R0, R3
0x0BC6	0xDD63    BLE	L_OLED_print_int63
;ssd1306.c, 290 :: 		ch = (value / 10000);
0x0BC8	0xF2427310  MOVW	R3, #10000
0x0BCC	0xFB90F3F3  SDIV	R3, R0, R3
;ssd1306.c, 291 :: 		OLED_print_char((x_pos + 6), y_pos , (48 + ch));
0x0BD0	0xB2DB    UXTB	R3, R3
0x0BD2	0xF2030430  ADDW	R4, R3, #48
0x0BD6	0xF10C0306  ADD	R3, R12, #6
0x0BDA	0x9001    STR	R0, [SP, #4]
0x0BDC	0xB2E2    UXTB	R2, R4
0x0BDE	0xF89D1008  LDRB	R1, [SP, #8]
0x0BE2	0xB2D8    UXTB	R0, R3
0x0BE4	0xF7FFFEF8  BL	_OLED_print_char+0
0x0BE8	0x9801    LDR	R0, [SP, #4]
;ssd1306.c, 293 :: 		ch = ((value % 10000)/ 1000);
0x0BEA	0xF2427310  MOVW	R3, #10000
0x0BEE	0xFB90F4F3  SDIV	R4, R0, R3
0x0BF2	0xFB030414  MLS	R4, R3, R4, R0
0x0BF6	0xF24033E8  MOVW	R3, #1000
0x0BFA	0xFB94F3F3  SDIV	R3, R4, R3
;ssd1306.c, 294 :: 		OLED_print_char((x_pos + 12), y_pos , (48 + ch));
0x0BFE	0xB2DB    UXTB	R3, R3
0x0C00	0xF2030430  ADDW	R4, R3, #48
0x0C04	0xF10C030C  ADD	R3, R12, #12
0x0C08	0x9001    STR	R0, [SP, #4]
0x0C0A	0xB2E2    UXTB	R2, R4
0x0C0C	0xF89D1008  LDRB	R1, [SP, #8]
0x0C10	0xB2D8    UXTB	R0, R3
0x0C12	0xF7FFFEE1  BL	_OLED_print_char+0
0x0C16	0x9801    LDR	R0, [SP, #4]
;ssd1306.c, 296 :: 		ch = ((value % 1000) / 100);
0x0C18	0xF24033E8  MOVW	R3, #1000
0x0C1C	0xFB90F4F3  SDIV	R4, R0, R3
0x0C20	0xFB030414  MLS	R4, R3, R4, R0
0x0C24	0x2364    MOVS	R3, #100
0x0C26	0xFB94F3F3  SDIV	R3, R4, R3
;ssd1306.c, 297 :: 		OLED_print_char((x_pos + 18), y_pos , (48 + ch));
0x0C2A	0xB2DB    UXTB	R3, R3
0x0C2C	0xF2030430  ADDW	R4, R3, #48
0x0C30	0xF10C0312  ADD	R3, R12, #18
0x0C34	0x9001    STR	R0, [SP, #4]
0x0C36	0xB2E2    UXTB	R2, R4
0x0C38	0xF89D1008  LDRB	R1, [SP, #8]
0x0C3C	0xB2D8    UXTB	R0, R3
0x0C3E	0xF7FFFECB  BL	_OLED_print_char+0
0x0C42	0x9801    LDR	R0, [SP, #4]
;ssd1306.c, 299 :: 		ch = ((value % 100) / 10);
0x0C44	0x2364    MOVS	R3, #100
0x0C46	0xFB90F4F3  SDIV	R4, R0, R3
0x0C4A	0xFB030414  MLS	R4, R3, R4, R0
0x0C4E	0x230A    MOVS	R3, #10
0x0C50	0xFB94F3F3  SDIV	R3, R4, R3
;ssd1306.c, 300 :: 		OLED_print_char((x_pos + 24), y_pos , (48 + ch));
0x0C54	0xB2DB    UXTB	R3, R3
0x0C56	0xF2030430  ADDW	R4, R3, #48
0x0C5A	0xF10C0318  ADD	R3, R12, #24
0x0C5E	0x9001    STR	R0, [SP, #4]
0x0C60	0xB2E2    UXTB	R2, R4
0x0C62	0xF89D1008  LDRB	R1, [SP, #8]
0x0C66	0xB2D8    UXTB	R0, R3
0x0C68	0xF7FFFEB6  BL	_OLED_print_char+0
0x0C6C	0x9801    LDR	R0, [SP, #4]
;ssd1306.c, 302 :: 		ch = (value % 10);
0x0C6E	0x240A    MOVS	R4, #10
0x0C70	0xFB90F3F4  SDIV	R3, R0, R4
0x0C74	0xFB040313  MLS	R3, R4, R3, R0
; value end address is: 0 (R0)
;ssd1306.c, 303 :: 		OLED_print_char((x_pos + 30), y_pos , (48 + ch));
0x0C78	0xB2DB    UXTB	R3, R3
0x0C7A	0xF2030430  ADDW	R4, R3, #48
0x0C7E	0xF10C031E  ADD	R3, R12, #30
; x_pos end address is: 48 (R12)
0x0C82	0xB2E2    UXTB	R2, R4
