;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Apr-16 02:37:42 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x3FFC2000  	536887292
;glass_lcd.c, 180 :: 		LCD_RAM_COM3 |= (((((unsigned long)digit[0x03]) & 0x0C) << 0x18) | ((((unsigned long)digit[0x03]) & 0x02) << 0x06) | ((((unsigned long)digit[0x03]) & 0x01) << 0x02)); // 2H 2J 2DP 2N
0x1482	0x1CFC    ADDS	R4, R7, #3
0x1484	0x7826    LDRB	R6, [R4, #0]
0x1486	0xB2F4    UXTB	R4, R6
0x1488	0xF004040C  AND	R4, R4, #12
0x148C	0x0625    LSLS	R5, R4, #24
0x148E	0xB2F4    UXTB	R4, R6
0x1490	0xF0040402  AND	R4, R4, #2
0x1494	0x01A4    LSLS	R4, R4, #6
0x1496	0x4325    ORRS	R5, R4
0x1498	0xB2F4    UXTB	R4, R6
0x149A	0xF0040401  AND	R4, R4, #1
0x149E	0x00A4    LSLS	R4, R4, #2
0x14A0	0x4325    ORRS	R5, R4
0x14A2	0x4C40    LDR	R4, [PC, #256]
0x14A4	0x6824    LDR	R4, [R4, #0]
0x14A6	0xEA440505  ORR	R5, R4, R5, LSL #0
0x14AA	0x4C3E    LDR	R4, [PC, #248]
0x14AC	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 182 :: 		break;
0x14AE	0xE1B8    B	L_LCD_GLASS_WriteChar790
;glass_lcd.c, 186 :: 		case 3:
L_LCD_GLASS_WriteChar793:
;glass_lcd.c, 188 :: 		LCD_RAM_COM0 &= 0xFCFFFCFF;
0x14B0	0x4C38    LDR	R4, [PC, #224]
0x14B2	0x6825    LDR	R5, [R4, #0]
0x14B4	0xF06F2403  MVN	R4, #50332416
0x14B8	0x4025    ANDS	R5, R4
0x14BA	0x4C36    LDR	R4, [PC, #216]
0x14BC	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 189 :: 		LCD_RAM_COM1 &= 0xFCFFFCFF;
0x14BE	0x4C37    LDR	R4, [PC, #220]
0x14C0	0x6825    LDR	R5, [R4, #0]
0x14C2	0xF06F2403  MVN	R4, #50332416
0x14C6	0x4025    ANDS	R5, R4
0x14C8	0x4C34    LDR	R4, [PC, #208]
0x14CA	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 190 :: 		LCD_RAM_COM2 &= 0xFCFFFCFF;
0x14CC	0x4C34    LDR	R4, [PC, #208]
0x14CE	0x6825    LDR	R5, [R4, #0]
0x14D0	0xF06F2403  MVN	R4, #50332416
0x14D4	0x4025    ANDS	R5, R4
0x14D6	0x4C32    LDR	R4, [PC, #200]
0x14D8	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 191 :: 		LCD_RAM_COM3 &= 0xFCFFFCFF;
0x14DA	0x4C32    LDR	R4, [PC, #200]
0x14DC	0x6825    LDR	R5, [R4, #0]
0x14DE	0xF06F2403  MVN	R4, #50332416
0x14E2	0x4025    ANDS	R5, R4
0x14E4	0x4C2F    LDR	R4, [PC, #188]
0x14E6	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 193 :: 		LCD_RAM_COM0 |= (((((unsigned long)digit[0x00]) & 0x0C) << 0x16) | ((((unsigned long)digit[0x00]) & 0x03) << 0x08)); // 3G 3B 3M 3E
0x14E8	0xAF02    ADD	R7, SP, #8
0x14EA	0x783E    LDRB	R6, [R7, #0]
0x14EC	0xB2F4    UXTB	R4, R6
0x14EE	0xF004040C  AND	R4, R4, #12
0x14F2	0x05A5    LSLS	R5, R4, #22
0x14F4	0xB2F4    UXTB	R4, R6
0x14F6	0xF0040403  AND	R4, R4, #3
0x14FA	0x0224    LSLS	R4, R4, #8
0x14FC	0x4325    ORRS	R5, R4
0x14FE	0x4C25    LDR	R4, [PC, #148]
0x1500	0x6824    LDR	R4, [R4, #0]
0x1502	0xEA440505  ORR	R5, R4, R5, LSL #0
0x1506	0x4C23    LDR	R4, [PC, #140]
0x1508	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 194 :: 		LCD_RAM_COM1 |= (((((unsigned long)digit[0x01]) & 0x0C) << 0x16) | ((((unsigned long)digit[0x01]) & 0x03) << 0x08)); // 3F 3A 3C 3D
0x150A	0x1C7C    ADDS	R4, R7, #1
0x150C	0x7826    LDRB	R6, [R4, #0]
0x150E	0xB2F4    UXTB	R4, R6
0x1510	0xF004040C  AND	R4, R4, #12
0x1514	0x05A5    LSLS	R5, R4, #22
0x1516	0xB2F4    UXTB	R4, R6
0x1518	0xF0040403  AND	R4, R4, #3
0x151C	0x0224    LSLS	R4, R4, #8
0x151E	0x4325    ORRS	R5, R4
0x1520	0x4C1E    LDR	R4, [PC, #120]
0x1522	0x6824    LDR	R4, [R4, #0]
0x1524	0xEA440505  ORR	R5, R4, R5, LSL #0
0x1528	0x4C1C    LDR	R4, [PC, #112]
0x152A	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 195 :: 		LCD_RAM_COM2 |= (((((unsigned long)digit[0x02]) & 0x0C) << 0x16) | ((((unsigned long)digit[0x02]) & 0x03) << 0x08)); // 3Q 3K 3Col 3P
0x152C	0x1CBC    ADDS	R4, R7, #2
0x152E	0x7826    LDRB	R6, [R4, #0]
0x1530	0xB2F4    UXTB	R4, R6
0x1532	0xF004040C  AND	R4, R4, #12
0x1536	0x05A5    LSLS	R5, R4, #22
0x1538	0xB2F4    UXTB	R4, R6
0x153A	0xF0040403  AND	R4, R4, #3
0x153E	0x0224    LSLS	R4, R4, #8
0x1540	0x4325    ORRS	R5, R4
0x1542	0x4C17    LDR	R4, [PC, #92]
0x1544	0x6824    LDR	R4, [R4, #0]
0x1546	0xEA440505  ORR	R5, R4, R5, LSL #0
0x154A	0x4C15    LDR	R4, [PC, #84]
0x154C	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 196 :: 		LCD_RAM_COM3 |= (((((unsigned long)digit[0x03]) & 0x0C) << 0x16) | ((((unsigned long)digit[0x03]) & 0x03) << 0x08)); // 3H 3J 3DP 3N
0x154E	0x1CFC    ADDS	R4, R7, #3
0x1550	0x7826    LDRB	R6, [R4, #0]
0x1552	0xB2F4    UXTB	R4, R6
0x1554	0xF004040C  AND	R4, R4, #12
0x1558	0x05A5    LSLS	R5, R4, #22
0x155A	0xB2F4    UXTB	R4, R6
0x155C	0xF0040403  AND	R4, R4, #3
0x1560	0x0224    LSLS	R4, R4, #8
0x1562	0x4325    ORRS	R5, R4
0x1564	0x4C0F    LDR	R4, [PC, #60]
0x1566	0x6824    LDR	R4, [R4, #0]
0x1568	0xEA440505  ORR	R5, R4, R5, LSL #0
0x156C	0x4C0D    LDR	R4, [PC, #52]
0x156E	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 198 :: 		break;
0x1570	0xE157    B	L_LCD_GLASS_WriteChar790
;glass_lcd.c, 202 :: 		case 4:
L_LCD_GLASS_WriteChar794:
;glass_lcd.c, 204 :: 		LCD_RAM_COM0 &= 0xFFCFF3FF;
0x1572	0x4C08    LDR	R4, [PC, #32]
0x1574	0x6825    LDR	R5, [R4, #0]
0x1576	0x4C0D    LDR	R4, [PC, #52]
0x1578	0x4025    ANDS	R5, R4
0x157A	0x4C06    LDR	R4, [PC, #24]
0x157C	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 205 :: 		LCD_RAM_COM1 &= 0xFFCFF3FF;
0x157E	0x4C07    LDR	R4, [PC, #28]
0x1580	0x6825    LDR	R5, [R4, #0]
0x1582	0x4C0A    LDR	R4, [PC, #40]
0x1584	0x4025    ANDS	R5, R4
0x1586	0x4C05    LDR	R4, [PC, #20]
0x1588	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 206 :: 		LCD_RAM_COM2 &= 0xFFCFF3FF;
0x158A	0x4C05    LDR	R4, [PC, #20]
0x158C	0x6825    LDR	R5, [R4, #0]
0x158E	0xE00F    B	#30
0x1590	0x81084204  	LCD_SRbits+0
0x1594	0x24144000  	LCD_RAM_COM0+0
0x1598	0xFFFCCFFF  	#-805306372
0x159C	0x241C4000  	LCD_RAM_COM1+0
0x15A0	0x24244000  	LCD_RAM_COM2+0
0x15A4	0x242C4000  	LCD_RAM_COM3+0
0x15A8	0xFF03F3FF  	#-201326845
0x15AC	0xF3FFFFCF  	#-3148801
0x15B0	0x4CA0    LDR	R4, [PC, #640]
0x15B2	0x4025    ANDS	R5, R4
0x15B4	0x4CA0    LDR	R4, [PC, #640]
0x15B6	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 207 :: 		LCD_RAM_COM3 &= 0xFFCFF3FF;
0x15B8	0x4CA0    LDR	R4, [PC, #640]
0x15BA	0x6825    LDR	R5, [R4, #0]
0x15BC	0x4C9D    LDR	R4, [PC, #628]
0x15BE	0x4025    ANDS	R5, R4
0x15C0	0x4C9E    LDR	R4, [PC, #632]
0x15C2	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 209 :: 		LCD_RAM_COM0 |= (((((unsigned long)digit[0x00]) & 0x0C) << 0x12) | ((((unsigned long)digit[0x00]) & 0x03) << 0x0A)); // 4G 4B 4M 4E
0x15C4	0xAF02    ADD	R7, SP, #8
0x15C6	0x783E    LDRB	R6, [R7, #0]
0x15C8	0xB2F4    UXTB	R4, R6
0x15CA	0xF004040C  AND	R4, R4, #12
0x15CE	0x04A5    LSLS	R5, R4, #18
0x15D0	0xB2F4    UXTB	R4, R6
0x15D2	0xF0040403  AND	R4, R4, #3
0x15D6	0x02A4    LSLS	R4, R4, #10
0x15D8	0x4325    ORRS	R5, R4
0x15DA	0x4C99    LDR	R4, [PC, #612]
0x15DC	0x6824    LDR	R4, [R4, #0]
0x15DE	0xEA440505  ORR	R5, R4, R5, LSL #0
0x15E2	0x4C97    LDR	R4, [PC, #604]
0x15E4	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 210 :: 		LCD_RAM_COM1 |= (((((unsigned long)digit[0x01]) & 0x0C) << 0x12) | ((((unsigned long)digit[0x01]) & 0x03) << 0x0A)); // 4F 4A 4C 4D
0x15E6	0x1C7C    ADDS	R4, R7, #1
0x15E8	0x7826    LDRB	R6, [R4, #0]
0x15EA	0xB2F4    UXTB	R4, R6
0x15EC	0xF004040C  AND	R4, R4, #12
0x15F0	0x04A5    LSLS	R5, R4, #18
0x15F2	0xB2F4    UXTB	R4, R6
0x15F4	0xF0040403  AND	R4, R4, #3
0x15F8	0x02A4    LSLS	R4, R4, #10
0x15FA	0x4325    ORRS	R5, R4
0x15FC	0x4C91    LDR	R4, [PC, #580]
0x15FE	0x6824    LDR	R4, [R4, #0]
0x1600	0xEA440505  ORR	R5, R4, R5, LSL #0
0x1604	0x4C8F    LDR	R4, [PC, #572]
0x1606	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 211 :: 		LCD_RAM_COM2 |= (((((unsigned long)digit[0x02]) & 0x0C) << 0x12) | ((((unsigned long)digit[0x02]) & 0x03) << 0x0A)); // 4Q 4K 4Col 4P
0x1608	0x1CBC    ADDS	R4, R7, #2
0x160A	0x7826    LDRB	R6, [R4, #0]
0x160C	0xB2F4    UXTB	R4, R6
0x160E	0xF004040C  AND	R4, R4, #12
0x1612	0x04A5    LSLS	R5, R4, #18
0x1614	0xB2F4    UXTB	R4, R6
0x1616	0xF0040403  AND	R4, R4, #3
0x161A	0x02A4    LSLS	R4, R4, #10
0x161C	0x4325    ORRS	R5, R4
0x161E	0x4C86    LDR	R4, [PC, #536]
0x1620	0x6824    LDR	R4, [R4, #0]
0x1622	0xEA440505  ORR	R5, R4, R5, LSL #0
0x1626	0x4C84    LDR	R4, [PC, #528]
0x1628	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 212 :: 		LCD_RAM_COM3 |= (((((unsigned long)digit[0x03]) & 0x0C) << 0x12) | ((((unsigned long)digit[0x03]) & 0x03) << 0x0A)); // 4H 4J 4DP 4N
0x162A	0x1CFC    ADDS	R4, R7, #3
0x162C	0x7826    LDRB	R6, [R4, #0]
0x162E	0xB2F4    UXTB	R4, R6
0x1630	0xF004040C  AND	R4, R4, #12
0x1634	0x04A5    LSLS	R5, R4, #18
0x1636	0xB2F4    UXTB	R4, R6
0x1638	0xF0040403  AND	R4, R4, #3
0x163C	0x02A4    LSLS	R4, R4, #10
0x163E	0x4325    ORRS	R5, R4
0x1640	0x4C7E    LDR	R4, [PC, #504]
0x1642	0x6824    LDR	R4, [R4, #0]
0x1644	0xEA440505  ORR	R5, R4, R5, LSL #0
0x1648	0x4C7C    LDR	R4, [PC, #496]
0x164A	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 214 :: 		break;
0x164C	0xE0E9    B	L_LCD_GLASS_WriteChar790
;glass_lcd.c, 218 :: 		case 5:
L_LCD_GLASS_WriteChar795:
;glass_lcd.c, 220 :: 		LCD_RAM_COM0 &= 0xFFF3CFFF;
0x164E	0x4C7C    LDR	R4, [PC, #496]
0x1650	0x6825    LDR	R5, [R4, #0]
0x1652	0xF46F2443  MVN	R4, #798720
0x1656	0x4025    ANDS	R5, R4
0x1658	0x4C79    LDR	R4, [PC, #484]
0x165A	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 221 :: 		LCD_RAM_COM1 &= 0xFFF3CFFF;
0x165C	0x4C79    LDR	R4, [PC, #484]
0x165E	0x6825    LDR	R5, [R4, #0]
0x1660	0xF46F2443  MVN	R4, #798720
0x1664	0x4025    ANDS	R5, R4
0x1666	0x4C77    LDR	R4, [PC, #476]
0x1668	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 222 :: 		LCD_RAM_COM2 &= 0xFFF3CFFF;
0x166A	0x4C73    LDR	R4, [PC, #460]
0x166C	0x6825    LDR	R5, [R4, #0]
0x166E	0xF46F2443  MVN	R4, #798720
0x1672	0x4025    ANDS	R5, R4
0x1674	0x4C70    LDR	R4, [PC, #448]
0x1676	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 223 :: 		LCD_RAM_COM3 &= 0xFFF3CFFF;
0x1678	0x4C70    LDR	R4, [PC, #448]
0x167A	0x6825    LDR	R5, [R4, #0]
0x167C	0xF46F2443  MVN	R4, #798720
0x1680	0x4025    ANDS	R5, R4
0x1682	0x4C6E    LDR	R4, [PC, #440]
0x1684	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 225 :: 		LCD_RAM_COM0 |= (((((unsigned long)digit[0x00]) & 0x0C) << 0x10) | ((((unsigned long)digit[0x00]) & 0x03) << 0x0C)); // 5G 5B 5M 5E
0x1686	0xAF02    ADD	R7, SP, #8
0x1688	0x783E    LDRB	R6, [R7, #0]
0x168A	0xB2F4    UXTB	R4, R6
0x168C	0xF004040C  AND	R4, R4, #12
0x1690	0x0425    LSLS	R5, R4, #16
0x1692	0xB2F4    UXTB	R4, R6
0x1694	0xF0040403  AND	R4, R4, #3
0x1698	0x0324    LSLS	R4, R4, #12
0x169A	0x4325    ORRS	R5, R4
0x169C	0x4C68    LDR	R4, [PC, #416]
0x169E	0x6824    LDR	R4, [R4, #0]
0x16A0	0xEA440505  ORR	R5, R4, R5, LSL #0
0x16A4	0x4C66    LDR	R4, [PC, #408]
0x16A6	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 226 :: 		LCD_RAM_COM1 |= (((((unsigned long)digit[0x01]) & 0x0C) << 0x10) | ((((unsigned long)digit[0x01]) & 0x03) << 0x0C)); // 5F 5A 5C 5D
0x16A8	0x1C7C    ADDS	R4, R7, #1
0x16AA	0x7826    LDRB	R6, [R4, #0]
0x16AC	0xB2F4    UXTB	R4, R6
0x16AE	0xF004040C  AND	R4, R4, #12
0x16B2	0x0425    LSLS	R5, R4, #16
0x16B4	0xB2F4    UXTB	R4, R6
0x16B6	0xF0040403  AND	R4, R4, #3
0x16BA	0x0324    LSLS	R4, R4, #12
0x16BC	0x4325    ORRS	R5, R4
0x16BE	0x4C61    LDR	R4, [PC, #388]
0x16C0	0x6824    LDR	R4, [R4, #0]
0x16C2	0xEA440505  ORR	R5, R4, R5, LSL #0
0x16C6	0x4C5F    LDR	R4, [PC, #380]
0x16C8	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 227 :: 		LCD_RAM_COM2 |= (((((unsigned long)digit[0x02]) & 0x0C) << 0x10) | ((((unsigned long)digit[0x02]) & 0x01) << 0x0C)); // 5Q 5K   5P
0x16CA	0x1CBC    ADDS	R4, R7, #2
0x16CC	0x7826    LDRB	R6, [R4, #0]
0x16CE	0xB2F4    UXTB	R4, R6
0x16D0	0xF004040C  AND	R4, R4, #12
0x16D4	0x0425    LSLS	R5, R4, #16
0x16D6	0xB2F4    UXTB	R4, R6
0x16D8	0xF0040401  AND	R4, R4, #1
0x16DC	0x0324    LSLS	R4, R4, #12
0x16DE	0x4325    ORRS	R5, R4
0x16E0	0x4C55    LDR	R4, [PC, #340]
0x16E2	0x6824    LDR	R4, [R4, #0]
0x16E4	0xEA440505  ORR	R5, R4, R5, LSL #0
0x16E8	0x4C53    LDR	R4, [PC, #332]
0x16EA	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 228 :: 		LCD_RAM_COM3 |= (((((unsigned long)digit[0x03]) & 0x0C) << 0x10) | ((((unsigned long)digit[0x03]) & 0x01) << 0x0C)); // 5H 5J   5N
0x16EC	0x1CFC    ADDS	R4, R7, #3
0x16EE	0x7826    LDRB	R6, [R4, #0]
0x16F0	0xB2F4    UXTB	R4, R6
0x16F2	0xF004040C  AND	R4, R4, #12
0x16F6	0x0425    LSLS	R5, R4, #16
0x16F8	0xB2F4    UXTB	R4, R6
0x16FA	0xF0040401  AND	R4, R4, #1
0x16FE	0x0324    LSLS	R4, R4, #12
0x1700	0x4325    ORRS	R5, R4
0x1702	0x4C4E    LDR	R4, [PC, #312]
0x1704	0x6824    LDR	R4, [R4, #0]
0x1706	0xEA440505  ORR	R5, R4, R5, LSL #0
0x170A	0x4C4C    LDR	R4, [PC, #304]
0x170C	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 230 :: 		break;
0x170E	0xE088    B	L_LCD_GLASS_WriteChar790
;glass_lcd.c, 234 :: 		case 6:
L_LCD_GLASS_WriteChar796:
;glass_lcd.c, 236 :: 		LCD_RAM_COM0 &= 0xFFFC3FFF;
0x1710	0x4C4B    LDR	R4, [PC, #300]
0x1712	0x6825    LDR	R5, [R4, #0]
0x1714	0xF46F3470  MVN	R4, #245760
0x1718	0x4025    ANDS	R5, R4
0x171A	0x4C49    LDR	R4, [PC, #292]
0x171C	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 237 :: 		LCD_RAM_COM1 &= 0xFFFC3FFF;
0x171E	0x4C49    LDR	R4, [PC, #292]
0x1720	0x6825    LDR	R5, [R4, #0]
0x1722	0xF46F3470  MVN	R4, #245760
0x1726	0x4025    ANDS	R5, R4
0x1728	0x4C46    LDR	R4, [PC, #280]
0x172A	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 238 :: 		LCD_RAM_COM2 &= 0xFFFC3FFF;
0x172C	0x4C42    LDR	R4, [PC, #264]
0x172E	0x6825    LDR	R5, [R4, #0]
0x1730	0xF46F3470  MVN	R4, #245760
0x1734	0x4025    ANDS	R5, R4
0x1736	0x4C40    LDR	R4, [PC, #256]
0x1738	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 239 :: 		LCD_RAM_COM3 &= 0xFFFC3FFF;
0x173A	0x4C40    LDR	R4, [PC, #256]
0x173C	0x6825    LDR	R5, [R4, #0]
0x173E	0xF46F3470  MVN	R4, #245760
0x1742	0x4025    ANDS	R5, R4
0x1744	0x4C3D    LDR	R4, [PC, #244]
0x1746	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 241 :: 		LCD_RAM_COM0 |= (((((unsigned long)digit[0x00]) & 0x04) << 0x0F) | ((((unsigned long)digit[0x00]) & 0x08) << 0x0D) | ((((unsigned long)digit[0x00]) & 0x03) << 0x0E)) ; // 6B 6G 6M 6E
0x1748	0xAF02    ADD	R7, SP, #8
0x174A	0x783E    LDRB	R6, [R7, #0]
0x174C	0xB2F4    UXTB	R4, R6
0x174E	0xF0040404  AND	R4, R4, #4
0x1752	0x03E5    LSLS	R5, R4, #15
0x1754	0xB2F4    UXTB	R4, R6
0x1756	0xF0040408  AND	R4, R4, #8
0x175A	0x0364    LSLS	R4, R4, #13
0x175C	0x4325    ORRS	R5, R4
0x175E	0xB2F4    UXTB	R4, R6
0x1760	0xF0040403  AND	R4, R4, #3
0x1764	0x03A4    LSLS	R4, R4, #14
0x1766	0x4325    ORRS	R5, R4
0x1768	0x4C35    LDR	R4, [PC, #212]
0x176A	0x6824    LDR	R4, [R4, #0]
0x176C	0xEA440505  ORR	R5, R4, R5, LSL #0
0x1770	0x4C33    LDR	R4, [PC, #204]
0x1772	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 242 :: 		LCD_RAM_COM1 |= (((((unsigned long)digit[0x01]) & 0x04) << 0x0F) | ((((unsigned long)digit[0x01]) & 0x08) << 0x0D) | ((((unsigned long)digit[0x01]) & 0x03) << 0x0E)) ; // 6A 6F 6C 6D
0x1774	0x1C7C    ADDS	R4, R7, #1
0x1776	0x7826    LDRB	R6, [R4, #0]
0x1778	0xB2F4    UXTB	R4, R6
0x177A	0xF0040404  AND	R4, R4, #4
0x177E	0x03E5    LSLS	R5, R4, #15
0x1780	0xB2F4    UXTB	R4, R6
0x1782	0xF0040408  AND	R4, R4, #8
0x1786	0x0364    LSLS	R4, R4, #13
0x1788	0x4325    ORRS	R5, R4
0x178A	0xB2F4    UXTB	R4, R6
0x178C	0xF0040403  AND	R4, R4, #3
0x1790	0x03A4    LSLS	R4, R4, #14
0x1792	0x4325    ORRS	R5, R4
0x1794	0x4C2B    LDR	R4, [PC, #172]
0x1796	0x6824    LDR	R4, [R4, #0]
0x1798	0xEA440505  ORR	R5, R4, R5, LSL #0
0x179C	0x4C29    LDR	R4, [PC, #164]
0x179E	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 243 :: 		LCD_RAM_COM2 |= (((((unsigned long)digit[0x02]) & 0x04) << 0x0F) | ((((unsigned long)digit[0x02]) & 0x08) << 0x0D) | ((((unsigned long)digit[0x02]) & 0x01) << 0x0E)) ; // 6K 6Q    6P
0x17A0	0x1CBC    ADDS	R4, R7, #2
0x17A2	0x7826    LDRB	R6, [R4, #0]
0x17A4	0xB2F4    UXTB	R4, R6
0x17A6	0xF0040404  AND	R4, R4, #4
0x17AA	0x03E5    LSLS	R5, R4, #15
0x17AC	0xB2F4    UXTB	R4, R6
0x17AE	0xF0040408  AND	R4, R4, #8
0x17B2	0x0364    LSLS	R4, R4, #13
0x17B4	0x4325    ORRS	R5, R4
0x17B6	0xB2F4    UXTB	R4, R6
0x17B8	0xF0040401  AND	R4, R4, #1
0x17BC	0x03A4    LSLS	R4, R4, #14
0x17BE	0x4325    ORRS	R5, R4
0x17C0	0x4C1D    LDR	R4, [PC, #116]
0x17C2	0x6824    LDR	R4, [R4, #0]
0x17C4	0xEA440505  ORR	R5, R4, R5, LSL #0
0x17C8	0x4C1B    LDR	R4, [PC, #108]
0x17CA	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 244 :: 		LCD_RAM_COM3 |= (((((unsigned long)digit[0x03]) & 0x04) << 0x0F) | ((((unsigned long)digit[0x03]) & 0x08) << 0x0D) | ((((unsigned long)digit[0x03]) & 0x01) << 0x0E)) ; // 6J 6H   6N
0x17CC	0x1CFC    ADDS	R4, R7, #3
0x17CE	0x7826    LDRB	R6, [R4, #0]
0x17D0	0xB2F4    UXTB	R4, R6
0x17D2	0xF0040404  AND	R4, R4, #4
0x17D6	0x03E5    LSLS	R5, R4, #15
0x17D8	0xB2F4    UXTB	R4, R6
0x17DA	0xF0040408  AND	R4, R4, #8
0x17DE	0x0364    LSLS	R4, R4, #13
0x17E0	0x4325    ORRS	R5, R4
0x17E2	0xB2F4    UXTB	R4, R6
0x17E4	0xF0040401  AND	R4, R4, #1
0x17E8	0x03A4    LSLS	R4, R4, #14
0x17EA	0x4325    ORRS	R5, R4
0x17EC	0x4C13    LDR	R4, [PC, #76]
0x17EE	0x6824    LDR	R4, [R4, #0]
0x17F0	0xEA440505  ORR	R5, R4, R5, LSL #0
0x17F4	0x4C11    LDR	R4, [PC, #68]
0x17F6	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 246 :: 		break;
0x17F8	0xE013    B	L_LCD_GLASS_WriteChar790
;glass_lcd.c, 249 :: 		default:
L_LCD_GLASS_WriteChar797:
;glass_lcd.c, 251 :: 		break;
0x17FA	0xE012    B	L_LCD_GLASS_WriteChar790
;glass_lcd.c, 253 :: 		}
L_LCD_GLASS_WriteChar789:
; position start address is: 0 (R0)
0x17FC	0x2801    CMP	R0, #1
0x17FE	0xF43FAD8D  BEQ	L_LCD_GLASS_WriteChar791
0x1802	0x2802    CMP	R0, #2
0x1804	0xF43FADE3  BEQ	L_LCD_GLASS_WriteChar792
0x1808	0x2803    CMP	R0, #3
0x180A	0xF43FAE51  BEQ	L_LCD_GLASS_WriteChar793
0x180E	0x2804    CMP	R0, #4
0x1810	0xF43FAEAF  BEQ	L_LCD_GLASS_WriteChar794
0x1814	0x2805    CMP	R0, #5
0x1816	0xF43FAF1A  BEQ	L_LCD_GLASS_WriteChar795
0x181A	0x2806    CMP	R0, #6
0x181C	0xF43FAF78  BEQ	L_LCD_GLASS_WriteChar796
; position end address is: 0 (R0)
0x1820	0xE7EB    B	L_LCD_GLASS_WriteChar797
L_LCD_GLASS_WriteChar790:
;glass_lcd.c, 256 :: 		LCD_bar();
0x1822	0xF7FFFCFF  BL	_LCD_bar+0
;glass_lcd.c, 257 :: 		update_display_request();
0x1826	0x2501    MOVS	R5, #1
0x1828	0x4C07    LDR	R4, [PC, #28]
0x182A	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 258 :: 		}
L_end_LCD_GLASS_WriteChar:
0x182C	0xF8DDE000  LDR	LR, [SP, #0]
0x1830	0xB003    ADD	SP, SP, #12
0x1832	0x4770    BX	LR
0x1834	0xF3FFFFCF  	#-3148801
0x1838	0x24244000  	LCD_RAM_COM2+0
0x183C	0x242C4000  	LCD_RAM_COM3+0
0x1840	0x24144000  	LCD_RAM_COM0+0
0x1844	0x241C4000  	LCD_RAM_COM1+0
0x1848	0x81084204  	LCD_SRbits+0
; end of _LCD_GLASS_WriteChar
glits_LCD_Conv_Char_Seg:
;glass_lcd.c, 369 :: 		static void LCD_Conv_Char_Seg(unsigned char *c, unsigned char point, unsigned char column, unsigned char *digit)
; digit start address is: 12 (R3)
; column start address is: 8 (R2)
; point start address is: 4 (R1)
; c start address is: 0 (R0)
0x1020	0xB081    SUB	SP, SP, #4
; digit end address is: 12 (R3)
; column end address is: 8 (R2)
; point end address is: 4 (R1)
; c end address is: 0 (R0)
; c start address is: 0 (R0)
; point start address is: 4 (R1)
; column start address is: 8 (R2)
; digit start address is: 12 (R3)
;glass_lcd.c, 371 :: 		unsigned char i = 0x00;
;glass_lcd.c, 372 :: 		unsigned char j = 0x00;
;glass_lcd.c, 374 :: 		unsigned int ch = 0x0000;
; ch start address is: 20 (R5)
0x1022	0xF2400500  MOVW	R5, #0
;glass_lcd.c, 376 :: 		switch(*c)
0x1026	0xE04A    B	L_glits_LCD_Conv_Char_Seg819
; c end address is: 0 (R0)
; ch end address is: 20 (R5)
;glass_lcd.c, 378 :: 		case ' ':
L_glits_LCD_Conv_Char_Seg821:
;glass_lcd.c, 380 :: 		ch = 0x00;
; ch start address is: 0 (R0)
0x1028	0x2000    MOVS	R0, #0
;glass_lcd.c, 381 :: 		break;
; ch end address is: 0 (R0)
0x102A	0xE08C    B	L_glits_LCD_Conv_Char_Seg820
;glass_lcd.c, 383 :: 		case '*':
