;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-Nov-15 08:53:28 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
;__Lib_MathDouble.c, 617 :: 		
__me_loop:
0x0322	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 618 :: 		
0x0326	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 619 :: 		
0x0328	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 621 :: 		
0x032A	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 622 :: 		
0x032E	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 623 :: 		
0x0330	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 624 :: 		
0x0334	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 625 :: 		
0x0338	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 626 :: 		
0x033A	0xBF28    IT	CS
;__Lib_MathDouble.c, 627 :: 		
0x033C	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 628 :: 		
0x033E	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 629 :: 		
0x0342	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 630 :: 		
0x0346	0xBF08    IT	EQ
;__Lib_MathDouble.c, 631 :: 		
0x0348	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 633 :: 		
__me_no_round:
;__Lib_MathDouble.c, 634 :: 		
0x034C	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 635 :: 		
0x034E	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 636 :: 		
0x0350	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 638 :: 		
0x0354	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 639 :: 		
0x0356	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 640 :: 		
0x0358	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 642 :: 		
0x035A	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 643 :: 		
0x035E	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 645 :: 		
0x0362	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 646 :: 		
0x0366	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 647 :: 		
0x036A	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 650 :: 		
0x036E	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 652 :: 		
__me_ovfl1:
0x0370	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 653 :: 		
__me_ovfl0:
0x0372	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 654 :: 		
__me_ovfl:
0x0376	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 655 :: 		
0x037A	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 656 :: 		
0x037C	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 657 :: 		
0x0380	0x4338    ORRS	R0, R7
;__Lib_MathDouble.c, 658 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 659 :: 		
0x0382	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 661 :: 		
L_end__Sub_FP:
0x0386	0xB001    ADD	SP, SP, #4
0x0388	0x4770    BX	LR
; end of __Sub_FP
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x0908	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x090A	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x090C	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x0910	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x0912	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x0916	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x091A	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x091E	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x0922	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x0924	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x0926	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x092A	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x092E	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x0930	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x0932	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x0934	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x0938	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x093C	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 691 :: 		
0x093E	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 692 :: 		
0x0940	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 694 :: 		
0x0944	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 696 :: 		
0x0948	0xE01F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 698 :: 		
0x094A	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 699 :: 		
0x094C	0xD019    BEQ	__me_ovfl
;__Lib_MathDouble.c, 701 :: 		
0x094E	0x195B    ADDS	R3, R3, R5
;__Lib_MathDouble.c, 703 :: 		
0x0950	0xFBA15404  UMULL	R5, R4, R1, R4
;__Lib_MathDouble.c, 705 :: 		
0x0954	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 706 :: 		
0x0956	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 707 :: 		
0x0958	0x0064    LSLPL	R4, R4, #1
;__Lib_MathDouble.c, 708 :: 		
0x095A	0x1E5B    SUBPL	R3, R3, #1
;__Lib_MathDouble.c, 710 :: 		
0x095C	0x3480    ADDS	R4, #128
;__Lib_MathDouble.c, 711 :: 		
0x095E	0xBF24    ITT	CS
;__Lib_MathDouble.c, 712 :: 		
0x0960	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 713 :: 		
0x0962	0x0864    LSRCS	R4, R4, #1
;__Lib_MathDouble.c, 715 :: 		
0x0964	0x3B7E    SUBS	R3, #126
;__Lib_MathDouble.c, 716 :: 		
0x0966	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 717 :: 		
0x0968	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 719 :: 		
0x096C	0xE00D    BLE	__me_lab_end
;__Lib_MathDouble.c, 721 :: 		
0x096E	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 722 :: 		
0x0970	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 724 :: 		
0x0972	0xEA4F2014  LSR	R0, R4, #8
;__Lib_MathDouble.c, 725 :: 		
0x0976	0xF4300000  BICS	R0, R0, #8388608
;__Lib_MathDouble.c, 726 :: 		
0x097A	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 727 :: 		
0x097E	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 730 :: 		
0x0980	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 732 :: 		
__me_ovfl:
0x0982	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 733 :: 		
0x0984	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 734 :: 		
0x0986	0xEA460007  ORR	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 735 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 736 :: 		
0x098A	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 738 :: 		
L_end__Mul_FP:
0x098E	0xB001    ADD	SP, SP, #4
0x0990	0x4770    BX	LR
; end of __Mul_FP
__Compare_FP:
;__Lib_MathDouble.c, 839 :: 		
0x0B94	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 841 :: 		
0x0B96	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 843 :: 		
0x0B98	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 844 :: 		
0x0B9A	0xBF08    IT	EQ
;__Lib_MathDouble.c, 846 :: 		
0x0B9C	0xE02A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 848 :: 		
0x0B9E	0xEA400402  ORR	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 849 :: 		
0x0BA2	0xEA4F0444  LSL	R4, R4, #1
;__Lib_MathDouble.c, 850 :: 		
0x0BA6	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 851 :: 		
0x0BA8	0xBF08    IT	EQ
;__Lib_MathDouble.c, 853 :: 		
0x0BAA	0xE023    BEQ	__me_lab_end
;__Lib_MathDouble.c, 855 :: 		
0x0BAC	0x0044    LSLS	R4, R0, #1
;__Lib_MathDouble.c, 856 :: 		
0x0BAE	0xD104    BNE	__me_ct2_
;__Lib_MathDouble.c, 858 :: 		
0x0BB0	0x4294    CMP	R4, R2
;__Lib_MathDouble.c, 859 :: 		
0x0BB2	0xD401    BMI	__me_labop2_pos
;__Lib_MathDouble.c, 860 :: 		
0x0BB4	0x1CA4    ADDS	R4, R4, #2
;__Lib_MathDouble.c, 861 :: 		
0x0BB6	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 862 :: 		
__me_labop2_pos:
;__Lib_MathDouble.c, 864 :: 		
0x0BB8	0xE01C    B	__me_lab_end
;__Lib_MathDouble.c, 866 :: 		
__me_ct2_:
0x0BBA	0xEA4F0440  LSL	R4, R0, #1
;__Lib_MathDouble.c, 867 :: 		
0x0BBE	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 868 :: 		
0x0BC2	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 869 :: 		
0x0BC4	0xD10A    BNE	__me_ct1_
;__Lib_MathDouble.c, 870 :: 		
0x0BC6	0xEA4F0442  LSL	R4, R2, #1
;__Lib_MathDouble.c, 871 :: 		
0x0BCA	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 872 :: 		
0x0BCE	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 873 :: 		
0x0BD0	0xD104    BNE	__me_ct1_
;__Lib_MathDouble.c, 875 :: 		
0x0BD2	0xEA4F74D2  LSR	R4, R2, #31
;__Lib_MathDouble.c, 876 :: 		
0x0BD6	0xEBB434D0  SUBS	R4, R4, R0, LSR #31
;__Lib_MathDouble.c, 878 :: 		
0x0BDA	0xE00B    B	__me_lab_end
;__Lib_MathDouble.c, 880 :: 		
__me_ct1_:
0x0BDC	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 881 :: 		
0x0BDE	0xD406    BMI	__me_op2_m
;__Lib_MathDouble.c, 883 :: 		
0x0BE0	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 884 :: 		
0x0BE2	0xDC02    BGT	__me_labop1_pos
;__Lib_MathDouble.c, 885 :: 		
0x0BE4	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 886 :: 		
0x0BE6	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 888 :: 		
0x0BE8	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 889 :: 		
__me_labop1_pos:
;__Lib_MathDouble.c, 890 :: 		
0x0BEA	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 892 :: 		
0x0BEC	0xE002    B	__me_lab_end
;__Lib_MathDouble.c, 893 :: 		
__me_op2_m:
0x0BEE	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 894 :: 		
0x0BF0	0xBF48    IT	MI
;__Lib_MathDouble.c, 895 :: 		
0x0BF2	0x4282    CMPMI	R2, R0
;__Lib_MathDouble.c, 896 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 897 :: 		
0x0BF4	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 899 :: 		
L_end__Compare_FP:
0x0BF8	0xB001    ADD	SP, SP, #4
0x0BFA	0x4770    BX	LR
; end of __Compare_FP
_print_D:
;st7735.c, 662 :: 		void print_D(unsigned char x_pos, unsigned char y_pos, unsigned char font_size, unsigned int colour, unsigned int back_colour, unsigned int value, unsigned char points)
; colour start address is: 12 (R3)
; font_size start address is: 8 (R2)
; y_pos start address is: 4 (R1)
; x_pos start address is: 0 (R0)
0x0AD4	0xB083    SUB	SP, SP, #12
0x0AD6	0xF8CDE000  STR	LR, [SP, #0]
; colour end address is: 12 (R3)
; font_size end address is: 8 (R2)
; y_pos end address is: 4 (R1)
; x_pos end address is: 0 (R0)
; x_pos start address is: 0 (R0)
; y_pos start address is: 4 (R1)
; font_size start address is: 8 (R2)
; colour start address is: 12 (R3)
; back_colour start address is: 28 (R7)
0x0ADA	0xF8BD700C  LDRH	R7, [SP, #12]
; value start address is: 32 (R8)
0x0ADE	0xF8BD8010  LDRH	R8, [SP, #16]
; points start address is: 36 (R9)
0x0AE2	0xF89D9014  LDRB	R9, [SP, #20]
;st7735.c, 664 :: 		unsigned char ch[6] = {0x2E, 0x20, 0x20, 0x20, 0x20, 0x20};
0x0AE6	0x242E    MOVS	R4, #46
0x0AE8	0xF88D4004  STRB	R4, [SP, #4]
0x0AEC	0x2420    MOVS	R4, #32
0x0AEE	0xF88D4005  STRB	R4, [SP, #5]
0x0AF2	0x2420    MOVS	R4, #32
0x0AF4	0xF88D4006  STRB	R4, [SP, #6]
0x0AF8	0x2420    MOVS	R4, #32
0x0AFA	0xF88D4007  STRB	R4, [SP, #7]
0x0AFE	0x2420    MOVS	R4, #32
0x0B00	0xF88D4008  STRB	R4, [SP, #8]
0x0B04	0x2420    MOVS	R4, #32
0x0B06	0xF88D4009  STRB	R4, [SP, #9]
;st7735.c, 666 :: 		ch[1] = ((value / 1000) + 0x30);
0x0B0A	0xAC01    ADD	R4, SP, #4
0x0B0C	0x1C65    ADDS	R5, R4, #1
0x0B0E	0xF24034E8  MOVW	R4, #1000
0x0B12	0xFBB8F4F4  UDIV	R4, R8, R4
0x0B16	0xB2A4    UXTH	R4, R4
0x0B18	0x3430    ADDS	R4, #48
0x0B1A	0x702C    STRB	R4, [R5, #0]
;st7735.c, 668 :: 		if(points > 1)
0x0B1C	0xF1B90F01  CMP	R9, #1
0x0B20	0xD92C    BLS	L_print_D177
;st7735.c, 670 :: 		ch[2] = (((value % 1000) / 100) + 0x30);
0x0B22	0xAC01    ADD	R4, SP, #4
0x0B24	0x1CA6    ADDS	R6, R4, #2
0x0B26	0xF24034E8  MOVW	R4, #1000
0x0B2A	0xFBB8F5F4  UDIV	R5, R8, R4
0x0B2E	0xFB048515  MLS	R5, R4, R5, R8
0x0B32	0xB2AD    UXTH	R5, R5
0x0B34	0x2464    MOVS	R4, #100
0x0B36	0xFBB5F4F4  UDIV	R4, R5, R4
0x0B3A	0xB2A4    UXTH	R4, R4
0x0B3C	0x3430    ADDS	R4, #48
0x0B3E	0x7034    STRB	R4, [R6, #0]
;st7735.c, 672 :: 		if(points > 2)
0x0B40	0xF1B90F02  CMP	R9, #2
0x0B44	0xD91A    BLS	L_print_D178
;st7735.c, 674 :: 		ch[3] = (((value % 100) / 10) + 0x30);
0x0B46	0xAC01    ADD	R4, SP, #4
0x0B48	0x1CE6    ADDS	R6, R4, #3
0x0B4A	0x2464    MOVS	R4, #100
0x0B4C	0xFBB8F5F4  UDIV	R5, R8, R4
0x0B50	0xFB048515  MLS	R5, R4, R5, R8
0x0B54	0xB2AD    UXTH	R5, R5
0x0B56	0x240A    MOVS	R4, #10
0x0B58	0xFBB5F4F4  UDIV	R4, R5, R4
0x0B5C	0xB2A4    UXTH	R4, R4
0x0B5E	0x3430    ADDS	R4, #48
0x0B60	0x7034    STRB	R4, [R6, #0]
;st7735.c, 676 :: 		if(points > 3)
0x0B62	0xF1B90F03  CMP	R9, #3
0x0B66	0xD909    BLS	L_print_D179
; points end address is: 36 (R9)
;st7735.c, 678 :: 		ch[4] = ((value % 10) + 0x30);
0x0B68	0xAC01    ADD	R4, SP, #4
0x0B6A	0x1D26    ADDS	R6, R4, #4
0x0B6C	0x250A    MOVS	R5, #10
0x0B6E	0xFBB8F4F5  UDIV	R4, R8, R5
0x0B72	0xFB058414  MLS	R4, R5, R4, R8
0x0B76	0xB2A4    UXTH	R4, R4
; value end address is: 32 (R8)
0x0B78	0x3430    ADDS	R4, #48
0x0B7A	0x7034    STRB	R4, [R6, #0]
;st7735.c, 679 :: 		}
L_print_D179:
;st7735.c, 680 :: 		}
L_print_D178:
;st7735.c, 681 :: 		}
L_print_D177:
;st7735.c, 683 :: 		print_str(x_pos, y_pos, font_size, colour, back_colour, ch);
0x0B7C	0xAD01    ADD	R5, SP, #4
0x0B7E	0xB2BC    UXTH	R4, R7
; back_colour end address is: 28 (R7)
; colour end address is: 12 (R3)
; font_size end address is: 8 (R2)
; y_pos end address is: 4 (R1)
; x_pos end address is: 0 (R0)
0x0B80	0xB420    PUSH	(R5)
0x0B82	0xB410    PUSH	(R4)
0x0B84	0xF000FE06  BL	_print_str+0
0x0B88	0xB002    ADD	SP, SP, #8
;st7735.c, 684 :: 		}
L_end_print_D:
0x0B8A	0xF8DDE000  LDR	LR, [SP, #0]
0x0B8E	0xB003    ADD	SP, SP, #12
0x0B90	0x4770    BX	LR
; end of _print_D
_print_C:
;st7735.c, 564 :: 		void print_C(unsigned char x_pos, unsigned char y_pos, unsigned char font_size, unsigned int colour, unsigned int back_colour, signed int value)
; colour start address is: 12 (R3)
; font_size start address is: 8 (R2)
; y_pos start address is: 4 (R1)
; x_pos start address is: 0 (R0)
0x0DF4	0xB083    SUB	SP, SP, #12
0x0DF6	0xF8CDE000  STR	LR, [SP, #0]
; colour end address is: 12 (R3)
; font_size end address is: 8 (R2)
; y_pos end address is: 4 (R1)
; x_pos end address is: 0 (R0)
; x_pos start address is: 0 (R0)
; y_pos start address is: 4 (R1)
; font_size start address is: 8 (R2)
; colour start address is: 12 (R3)
; back_colour start address is: 32 (R8)
0x0DFA	0xF8BD800C  LDRH	R8, [SP, #12]
; value start address is: 24 (R6)
0x0DFE	0xF9BD6010  LDRSH	R6, [SP, #16]
;st7735.c, 566 :: 		unsigned char ch[6] = {0x20, 0x20, 0x20, 0x20, 0x20, 0x20};
0x0E02	0x2420    MOVS	R4, #32
0x0E04	0xF88D4004  STRB	R4, [SP, #4]
0x0E08	0x2420    MOVS	R4, #32
0x0E0A	0xF88D4005  STRB	R4, [SP, #5]
0x0E0E	0x2420    MOVS	R4, #32
0x0E10	0xF88D4006  STRB	R4, [SP, #6]
0x0E14	0x2420    MOVS	R4, #32
0x0E16	0xF88D4007  STRB	R4, [SP, #7]
0x0E1A	0x2420    MOVS	R4, #32
0x0E1C	0xF88D4008  STRB	R4, [SP, #8]
0x0E20	0x2420    MOVS	R4, #32
0x0E22	0xF88D4009  STRB	R4, [SP, #9]
;st7735.c, 568 :: 		if(value < 0x00)
0x0E26	0x2E00    CMP	R6, #0
0x0E28	0xDA07    BGE	L_print_C148
;st7735.c, 571 :: 		ch[0] = 0x2D;
0x0E2A	0xAD01    ADD	R5, SP, #4
0x0E2C	0x242D    MOVS	R4, #45
0x0E2E	0x702C    STRB	R4, [R5, #0]
;st7735.c, 572 :: 		value = -value;
0x0E30	0xF1C60900  RSB	R9, R6, #0
0x0E34	0xFA0FF989  SXTH	R9, R9
; value end address is: 24 (R6)
; value start address is: 36 (R9)
;st7735.c, 573 :: 		}
; value end address is: 36 (R9)
0x0E38	0xE004    B	L_print_C149
L_print_C148:
;st7735.c, 576 :: 		ch[0] = 0x20;
; value start address is: 24 (R6)
0x0E3A	0xAD01    ADD	R5, SP, #4
0x0E3C	0x2420    MOVS	R4, #32
0x0E3E	0x702C    STRB	R4, [R5, #0]
; value end address is: 24 (R6)
0x0E40	0xFA0FF986  SXTH	R9, R6
;st7735.c, 577 :: 		}
L_print_C149:
;st7735.c, 579 :: 		if((value > 99) && (value <= 999))
; value start address is: 36 (R9)
0x0E44	0xF1B90F63  CMP	R9, #99
0x0E48	0xDD26    BLE	L__print_C226
0x0E4A	0xF24034E7  MOVW	R4, #999
0x0E4E	0x45A1    CMP	R9, R4
0x0E50	0xDC22    BGT	L__print_C225
L__print_C224:
;st7735.c, 581 :: 		ch[1] = ((value / 100) + 0x30);
0x0E52	0xAF01    ADD	R7, SP, #4
0x0E54	0x1C7D    ADDS	R5, R7, #1
0x0E56	0x2464    MOVS	R4, #100
0x0E58	0xB224    SXTH	R4, R4
0x0E5A	0xFB99F4F4  SDIV	R4, R9, R4
0x0E5E	0xB224    SXTH	R4, R4
0x0E60	0x3430    ADDS	R4, #48
0x0E62	0x702C    STRB	R4, [R5, #0]
;st7735.c, 582 :: 		ch[2] = (((value % 100) / 10) + 0x30);
0x0E64	0x1CBE    ADDS	R6, R7, #2
0x0E66	0x2464    MOVS	R4, #100
0x0E68	0xB224    SXTH	R4, R4
0x0E6A	0xFB99F5F4  SDIV	R5, R9, R4
0x0E6E	0xFB049515  MLS	R5, R4, R5, R9
0x0E72	0xB22D    SXTH	R5, R5
0x0E74	0x240A    MOVS	R4, #10
0x0E76	0xB224    SXTH	R4, R4
0x0E78	0xFB95F4F4  SDIV	R4, R5, R4
0x0E7C	0xB224    SXTH	R4, R4
0x0E7E	0x3430    ADDS	R4, #48
0x0E80	0x7034    STRB	R4, [R6, #0]
;st7735.c, 583 :: 		ch[3] = ((value % 10) + 0x30);
0x0E82	0x1CFE    ADDS	R6, R7, #3
0x0E84	0x250A    MOVS	R5, #10
0x0E86	0xB22D    SXTH	R5, R5
0x0E88	0xFB99F4F5  SDIV	R4, R9, R5
0x0E8C	0xFB059414  MLS	R4, R5, R4, R9
0x0E90	0xB224    SXTH	R4, R4
; value end address is: 36 (R9)
0x0E92	0x3430    ADDS	R4, #48
0x0E94	0x7034    STRB	R4, [R6, #0]
;st7735.c, 584 :: 		}
0x0E96	0xE03A    B	L_print_C153
;st7735.c, 579 :: 		if((value > 99) && (value <= 999))
L__print_C226:
; value start address is: 36 (R9)
L__print_C225:
;st7735.c, 585 :: 		else if((value > 9) && (value <= 99))
0x0E98	0xF1B90F09  CMP	R9, #9
0x0E9C	0xDD20    BLE	L__print_C228
0x0E9E	0xF1B90F63  CMP	R9, #99
0x0EA2	0xDC1D    BGT	L__print_C227
L__print_C223:
;st7735.c, 587 :: 		ch[1] = (((value % 100) / 10) + 0x30);
0x0EA4	0xAF01    ADD	R7, SP, #4
0x0EA6	0x1C7E    ADDS	R6, R7, #1
0x0EA8	0x2464    MOVS	R4, #100
0x0EAA	0xB224    SXTH	R4, R4
0x0EAC	0xFB99F5F4  SDIV	R5, R9, R4
0x0EB0	0xFB049515  MLS	R5, R4, R5, R9
0x0EB4	0xB22D    SXTH	R5, R5
0x0EB6	0x240A    MOVS	R4, #10
0x0EB8	0xB224    SXTH	R4, R4
0x0EBA	0xFB95F4F4  SDIV	R4, R5, R4
0x0EBE	0xB224    SXTH	R4, R4
0x0EC0	0x3430    ADDS	R4, #48
0x0EC2	0x7034    STRB	R4, [R6, #0]
;st7735.c, 588 :: 		ch[2] = ((value % 10) + 0x30);
0x0EC4	0x1CBE    ADDS	R6, R7, #2
0x0EC6	0x250A    MOVS	R5, #10
0x0EC8	0xB22D    SXTH	R5, R5
0x0ECA	0xFB99F4F5  SDIV	R4, R9, R5
0x0ECE	0xFB059414  MLS	R4, R5, R4, R9
0x0ED2	0xB224    SXTH	R4, R4
; value end address is: 36 (R9)
0x0ED4	0x3430    ADDS	R4, #48
0x0ED6	0x7034    STRB	R4, [R6, #0]
;st7735.c, 589 :: 		ch[3] = 0x20;
0x0ED8	0x1CFD    ADDS	R5, R7, #3
0x0EDA	0x2420    MOVS	R4, #32
0x0EDC	0x702C    STRB	R4, [R5, #0]
;st7735.c, 590 :: 		}
0x0EDE	0xE016    B	L_print_C157
;st7735.c, 585 :: 		else if((value > 9) && (value <= 99))
L__print_C228:
; value start address is: 36 (R9)
L__print_C227:
;st7735.c, 591 :: 		else if((value >= 0) && (value <= 9))
0x0EE0	0xF1B90F00  CMP	R9, #0
0x0EE4	0xDB13    BLT	L__print_C230
0x0EE6	0xF1B90F09  CMP	R9, #9
0x0EEA	0xDC10    BGT	L__print_C229
L__print_C222:
;st7735.c, 593 :: 		ch[1] = ((value % 10) + 0x30);
0x0EEC	0xAF01    ADD	R7, SP, #4
0x0EEE	0x1C7E    ADDS	R6, R7, #1
0x0EF0	0x250A    MOVS	R5, #10
0x0EF2	0xB22D    SXTH	R5, R5
0x0EF4	0xFB99F4F5  SDIV	R4, R9, R5
0x0EF8	0xFB059414  MLS	R4, R5, R4, R9
0x0EFC	0xB224    SXTH	R4, R4
; value end address is: 36 (R9)
0x0EFE	0x3430    ADDS	R4, #48
0x0F00	0x7034    STRB	R4, [R6, #0]
;st7735.c, 594 :: 		ch[2] = 0x20;
0x0F02	0x1CBD    ADDS	R5, R7, #2
0x0F04	0x2420    MOVS	R4, #32
0x0F06	0x702C    STRB	R4, [R5, #0]
;st7735.c, 595 :: 		ch[3] = 0x20;
0x0F08	0x1CFD    ADDS	R5, R7, #3
0x0F0A	0x2420    MOVS	R4, #32
0x0F0C	0x702C    STRB	R4, [R5, #0]
;st7735.c, 591 :: 		else if((value >= 0) && (value <= 9))
L__print_C230:
L__print_C229:
;st7735.c, 596 :: 		}
L_print_C157:
L_print_C153:
;st7735.c, 598 :: 		print_str(x_pos, y_pos, font_size, colour, back_colour, ch);
0x0F0E	0xAD01    ADD	R5, SP, #4
0x0F10	0xFA1FF488  UXTH	R4, R8
; back_colour end address is: 32 (R8)
; colour end address is: 12 (R3)
; font_size end address is: 8 (R2)
; y_pos end address is: 4 (R1)
; x_pos end address is: 0 (R0)
0x0F14	0xB420    PUSH	(R5)
0x0F16	0xB410    PUSH	(R4)
0x0F18	0xF000FC3C  BL	_print_str+0
0x0F1C	0xB002    ADD	SP, SP, #8
;st7735.c, 599 :: 		}
L_end_print_C:
0x0F1E	0xF8DDE000  LDR	LR, [SP, #0]
0x0F22	0xB003    ADD	SP, SP, #12
0x0F24	0x4770    BX	LR
; end of _print_C
__Add_FP:
;__Lib_MathDouble.c, 413 :: 		
0x0CF4	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 415 :: 		
0x0CF6	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 417 :: 		
0x0CFA	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 418 :: 		
0x0CFE	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 419 :: 		
0x0D02	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 420 :: 		
0x0D04	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 422 :: 		
0x0D06	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 423 :: 		
0x0D08	0xBF18    IT	NE
;__Lib_MathDouble.c, 424 :: 		
0x0D0A	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 426 :: 		
