;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Dec-15 12:18:07 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
;__Lib_MathDouble.c, 594 :: 		
0x06C4	0xBF48    IT	MI
;__Lib_MathDouble.c, 595 :: 		
0x06C6	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 597 :: 		
0x06C8	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 598 :: 		
0x06CA	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 599 :: 		
0x06CC	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 600 :: 		
0x06D0	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 601 :: 		
0x06D2	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 602 :: 		
0x06D6	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 603 :: 		
0x06D8	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 604 :: 		
0x06DC	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 606 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 607 :: 		
0x06E0	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 608 :: 		
0x06E2	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 609 :: 		
0x06E4	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 611 :: 		
0x06E8	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 612 :: 		
0x06EA	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 613 :: 		
0x06EC	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 614 :: 		
0x06EE	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 615 :: 		
0x06F2	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 617 :: 		
__me_loop:
0x06F6	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 618 :: 		
0x06FA	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 619 :: 		
0x06FC	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 621 :: 		
0x06FE	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 622 :: 		
0x0702	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 623 :: 		
0x0704	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 624 :: 		
0x0708	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 625 :: 		
0x070C	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 626 :: 		
0x070E	0xBF28    IT	CS
;__Lib_MathDouble.c, 627 :: 		
0x0710	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 628 :: 		
0x0712	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 629 :: 		
0x0716	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 630 :: 		
0x071A	0xBF08    IT	EQ
;__Lib_MathDouble.c, 631 :: 		
0x071C	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 633 :: 		
__me_no_round:
;__Lib_MathDouble.c, 634 :: 		
0x0720	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 635 :: 		
0x0722	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 636 :: 		
0x0724	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 638 :: 		
0x0728	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 639 :: 		
0x072A	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 640 :: 		
0x072C	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 642 :: 		
0x072E	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 643 :: 		
0x0732	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 645 :: 		
0x0736	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 646 :: 		
0x073A	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 647 :: 		
0x073E	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 650 :: 		
0x0742	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 652 :: 		
__me_ovfl1:
0x0744	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 653 :: 		
__me_ovfl0:
0x0746	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 654 :: 		
__me_ovfl:
0x074A	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 655 :: 		
0x074E	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 656 :: 		
0x0750	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 657 :: 		
0x0754	0x4338    ORRS	R0, R7
;__Lib_MathDouble.c, 658 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 659 :: 		
0x0756	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 661 :: 		
L_end__Sub_FP:
0x075A	0xB001    ADD	SP, SP, #4
0x075C	0x4770    BX	LR
; end of __Sub_FP
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x07A0	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x07A2	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x07A4	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x07A8	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x07AA	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x07AE	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x07B2	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x07B6	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x07BA	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x07BC	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x07BE	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x07C2	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x07C6	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x07C8	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x07CA	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x07CC	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x07D0	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x07D4	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 691 :: 		
0x07D6	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 692 :: 		
0x07D8	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 694 :: 		
0x07DC	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 696 :: 		
0x07E0	0xE01F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 698 :: 		
0x07E2	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 699 :: 		
0x07E4	0xD019    BEQ	__me_ovfl
;__Lib_MathDouble.c, 701 :: 		
0x07E6	0x195B    ADDS	R3, R3, R5
;__Lib_MathDouble.c, 703 :: 		
0x07E8	0xFBA15404  UMULL	R5, R4, R1, R4
;__Lib_MathDouble.c, 705 :: 		
0x07EC	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 706 :: 		
0x07EE	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 707 :: 		
0x07F0	0x0064    LSLPL	R4, R4, #1
;__Lib_MathDouble.c, 708 :: 		
0x07F2	0x1E5B    SUBPL	R3, R3, #1
;__Lib_MathDouble.c, 710 :: 		
0x07F4	0x3480    ADDS	R4, #128
;__Lib_MathDouble.c, 711 :: 		
0x07F6	0xBF24    ITT	CS
;__Lib_MathDouble.c, 712 :: 		
0x07F8	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 713 :: 		
0x07FA	0x0864    LSRCS	R4, R4, #1
;__Lib_MathDouble.c, 715 :: 		
0x07FC	0x3B7E    SUBS	R3, #126
;__Lib_MathDouble.c, 716 :: 		
0x07FE	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 717 :: 		
0x0800	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 719 :: 		
0x0804	0xE00D    BLE	__me_lab_end
;__Lib_MathDouble.c, 721 :: 		
0x0806	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 722 :: 		
0x0808	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 724 :: 		
0x080A	0xEA4F2014  LSR	R0, R4, #8
;__Lib_MathDouble.c, 725 :: 		
0x080E	0xF4300000  BICS	R0, R0, #8388608
;__Lib_MathDouble.c, 726 :: 		
0x0812	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 727 :: 		
0x0816	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 730 :: 		
0x0818	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 732 :: 		
__me_ovfl:
0x081A	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 733 :: 		
0x081C	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 734 :: 		
0x081E	0xEA460007  ORR	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 735 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 736 :: 		
0x0822	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 738 :: 		
L_end__Mul_FP:
0x0826	0xB001    ADD	SP, SP, #4
0x0828	0x4770    BX	LR
; end of __Mul_FP
__Compare_FP:
;__Lib_MathDouble.c, 839 :: 		
0x082C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 841 :: 		
0x082E	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 843 :: 		
0x0830	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 844 :: 		
0x0832	0xBF08    IT	EQ
;__Lib_MathDouble.c, 846 :: 		
0x0834	0xE02A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 848 :: 		
0x0836	0xEA400402  ORR	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 849 :: 		
0x083A	0xEA4F0444  LSL	R4, R4, #1
;__Lib_MathDouble.c, 850 :: 		
0x083E	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 851 :: 		
0x0840	0xBF08    IT	EQ
;__Lib_MathDouble.c, 853 :: 		
0x0842	0xE023    BEQ	__me_lab_end
;__Lib_MathDouble.c, 855 :: 		
0x0844	0x0044    LSLS	R4, R0, #1
;__Lib_MathDouble.c, 856 :: 		
0x0846	0xD104    BNE	__me_ct2_
;__Lib_MathDouble.c, 858 :: 		
0x0848	0x4294    CMP	R4, R2
;__Lib_MathDouble.c, 859 :: 		
0x084A	0xD401    BMI	__me_labop2_pos
;__Lib_MathDouble.c, 860 :: 		
0x084C	0x1CA4    ADDS	R4, R4, #2
;__Lib_MathDouble.c, 861 :: 		
0x084E	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 862 :: 		
__me_labop2_pos:
;__Lib_MathDouble.c, 864 :: 		
0x0850	0xE01C    B	__me_lab_end
;__Lib_MathDouble.c, 866 :: 		
__me_ct2_:
0x0852	0xEA4F0440  LSL	R4, R0, #1
;__Lib_MathDouble.c, 867 :: 		
0x0856	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 868 :: 		
0x085A	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 869 :: 		
0x085C	0xD10A    BNE	__me_ct1_
;__Lib_MathDouble.c, 870 :: 		
0x085E	0xEA4F0442  LSL	R4, R2, #1
;__Lib_MathDouble.c, 871 :: 		
0x0862	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 872 :: 		
0x0866	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 873 :: 		
0x0868	0xD104    BNE	__me_ct1_
;__Lib_MathDouble.c, 875 :: 		
0x086A	0xEA4F74D2  LSR	R4, R2, #31
;__Lib_MathDouble.c, 876 :: 		
0x086E	0xEBB434D0  SUBS	R4, R4, R0, LSR #31
;__Lib_MathDouble.c, 878 :: 		
0x0872	0xE00B    B	__me_lab_end
;__Lib_MathDouble.c, 880 :: 		
__me_ct1_:
0x0874	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 881 :: 		
0x0876	0xD406    BMI	__me_op2_m
;__Lib_MathDouble.c, 883 :: 		
0x0878	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 884 :: 		
0x087A	0xDC02    BGT	__me_labop1_pos
;__Lib_MathDouble.c, 885 :: 		
0x087C	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 886 :: 		
0x087E	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 888 :: 		
0x0880	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 889 :: 		
__me_labop1_pos:
;__Lib_MathDouble.c, 890 :: 		
0x0882	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 892 :: 		
0x0884	0xE002    B	__me_lab_end
;__Lib_MathDouble.c, 893 :: 		
__me_op2_m:
0x0886	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 894 :: 		
0x0888	0xBF48    IT	MI
;__Lib_MathDouble.c, 895 :: 		
0x088A	0x4282    CMPMI	R2, R0
;__Lib_MathDouble.c, 896 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 897 :: 		
0x088C	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 899 :: 		
L_end__Compare_FP:
0x0890	0xB001    ADD	SP, SP, #4
0x0892	0x4770    BX	LR
; end of __Compare_FP
_print_decimal:
;pcd8544.c, 393 :: 		void print_decimal(unsigned char x_pos, unsigned char y_pos, unsigned int value, unsigned char points, unsigned char colour)
; points start address is: 12 (R3)
; value start address is: 8 (R2)
; y_pos start address is: 4 (R1)
; x_pos start address is: 0 (R0)
0x0894	0xB081    SUB	SP, SP, #4
0x0896	0xF8CDE000  STR	LR, [SP, #0]
0x089A	0xB2C7    UXTB	R7, R0
0x089C	0xFA5FF881  UXTB	R8, R1
0x08A0	0xFA1FFA82  UXTH	R10, R2
0x08A4	0xFA5FFB83  UXTB	R11, R3
; points end address is: 12 (R3)
; value end address is: 8 (R2)
; y_pos end address is: 4 (R1)
; x_pos end address is: 0 (R0)
; x_pos start address is: 28 (R7)
; y_pos start address is: 32 (R8)
; value start address is: 40 (R10)
; points start address is: 44 (R11)
; colour start address is: 36 (R9)
0x08A8	0xF89D9004  LDRB	R9, [SP, #4]
;pcd8544.c, 395 :: 		unsigned char ch = 0x00;
;pcd8544.c, 397 :: 		PCD8544_set_cursor(x_pos, y_pos);
0x08AC	0xFA5FF188  UXTB	R1, R8
0x08B0	0xB2F8    UXTB	R0, R7
0x08B2	0xF7FFFC3D  BL	_PCD8544_set_cursor+0
;pcd8544.c, 398 :: 		PCD8544_print_char(0x2E, colour);
0x08B6	0xFA5FF189  UXTB	R1, R9
0x08BA	0x202E    MOVS	R0, #46
0x08BC	0xF7FFFC4C  BL	_PCD8544_print_char+0
;pcd8544.c, 400 :: 		ch = (value / 1000);
0x08C0	0xF24034E8  MOVW	R4, #1000
0x08C4	0xFBBAF4F4  UDIV	R4, R10, R4
; ch start address is: 20 (R5)
0x08C8	0xB2E5    UXTB	R5, R4
;pcd8544.c, 401 :: 		PCD8544_set_cursor((x_pos + 6), y_pos);
0x08CA	0x1DBC    ADDS	R4, R7, #6
0x08CC	0xFA5FF188  UXTB	R1, R8
0x08D0	0xB2E0    UXTB	R0, R4
0x08D2	0xF7FFFC2D  BL	_PCD8544_set_cursor+0
;pcd8544.c, 402 :: 		PCD8544_print_char((48 + ch), colour);
0x08D6	0xF2050430  ADDW	R4, R5, #48
; ch end address is: 20 (R5)
0x08DA	0xFA5FF189  UXTB	R1, R9
0x08DE	0xB2E0    UXTB	R0, R4
0x08E0	0xF7FFFC3A  BL	_PCD8544_print_char+0
;pcd8544.c, 404 :: 		if(points > 1)
0x08E4	0xF1BB0F01  CMP	R11, #1
0x08E8	0xD94A    BLS	L_print_decimal146
;pcd8544.c, 406 :: 		ch = ((value % 1000) / 100);
0x08EA	0xF24034E8  MOVW	R4, #1000
0x08EE	0xFBBAF5F4  UDIV	R5, R10, R4
0x08F2	0xFB04A515  MLS	R5, R4, R5, R10
0x08F6	0xB2AD    UXTH	R5, R5
0x08F8	0x2464    MOVS	R4, #100
0x08FA	0xFBB5F4F4  UDIV	R4, R5, R4
; ch start address is: 20 (R5)
0x08FE	0xB2E5    UXTB	R5, R4
;pcd8544.c, 407 :: 		PCD8544_set_cursor((x_pos + 12), y_pos);
0x0900	0xF207040C  ADDW	R4, R7, #12
0x0904	0xFA5FF188  UXTB	R1, R8
0x0908	0xB2E0    UXTB	R0, R4
0x090A	0xF7FFFC11  BL	_PCD8544_set_cursor+0
;pcd8544.c, 408 :: 		PCD8544_print_char((48 + ch), colour);
0x090E	0xF2050430  ADDW	R4, R5, #48
; ch end address is: 20 (R5)
0x0912	0xFA5FF189  UXTB	R1, R9
0x0916	0xB2E0    UXTB	R0, R4
0x0918	0xF7FFFC1E  BL	_PCD8544_print_char+0
;pcd8544.c, 411 :: 		if(points > 2)
0x091C	0xF1BB0F02  CMP	R11, #2
0x0920	0xD92E    BLS	L_print_decimal147
;pcd8544.c, 413 :: 		ch = ((value % 100) / 10);
0x0922	0x2464    MOVS	R4, #100
0x0924	0xFBBAF5F4  UDIV	R5, R10, R4
0x0928	0xFB04A515  MLS	R5, R4, R5, R10
0x092C	0xB2AD    UXTH	R5, R5
0x092E	0x240A    MOVS	R4, #10
0x0930	0xFBB5F4F4  UDIV	R4, R5, R4
; ch start address is: 20 (R5)
0x0934	0xB2E5    UXTB	R5, R4
;pcd8544.c, 414 :: 		PCD8544_set_cursor((x_pos + 18), y_pos);
0x0936	0xF2070412  ADDW	R4, R7, #18
0x093A	0xFA5FF188  UXTB	R1, R8
0x093E	0xB2E0    UXTB	R0, R4
0x0940	0xF7FFFBF6  BL	_PCD8544_set_cursor+0
;pcd8544.c, 415 :: 		PCD8544_print_char((48 + ch), colour);
0x0944	0xF2050430  ADDW	R4, R5, #48
; ch end address is: 20 (R5)
0x0948	0xFA5FF189  UXTB	R1, R9
0x094C	0xB2E0    UXTB	R0, R4
0x094E	0xF7FFFC03  BL	_PCD8544_print_char+0
;pcd8544.c, 417 :: 		if(points > 3)
0x0952	0xF1BB0F03  CMP	R11, #3
0x0956	0xD913    BLS	L_print_decimal148
; points end address is: 44 (R11)
;pcd8544.c, 419 :: 		ch = (value % 10);
0x0958	0x250A    MOVS	R5, #10
0x095A	0xFBBAF4F5  UDIV	R4, R10, R5
0x095E	0xFB05A414  MLS	R4, R5, R4, R10
; value end address is: 40 (R10)
; ch start address is: 20 (R5)
0x0962	0xB2E5    UXTB	R5, R4
;pcd8544.c, 420 :: 		PCD8544_set_cursor((x_pos + 24), y_pos);
0x0964	0xF2070418  ADDW	R4, R7, #24
; x_pos end address is: 28 (R7)
0x0968	0xFA5FF188  UXTB	R1, R8
; y_pos end address is: 32 (R8)
0x096C	0xB2E0    UXTB	R0, R4
0x096E	0xF7FFFBDF  BL	_PCD8544_set_cursor+0
;pcd8544.c, 421 :: 		PCD8544_print_char((48 + ch), colour);;
0x0972	0xF2050430  ADDW	R4, R5, #48
; ch end address is: 20 (R5)
0x0976	0xFA5FF189  UXTB	R1, R9
; colour end address is: 36 (R9)
0x097A	0xB2E0    UXTB	R0, R4
0x097C	0xF7FFFBEC  BL	_PCD8544_print_char+0
;pcd8544.c, 422 :: 		}
L_print_decimal148:
;pcd8544.c, 423 :: 		}
L_print_decimal147:
;pcd8544.c, 424 :: 		}
L_print_decimal146:
;pcd8544.c, 425 :: 		}
L_end_print_decimal:
0x0980	0xF8DDE000  LDR	LR, [SP, #0]
0x0984	0xB001    ADD	SP, SP, #4
0x0986	0x4770    BX	LR
; end of _print_decimal
__Add_FP:
;__Lib_MathDouble.c, 413 :: 		
0x0CA8	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 415 :: 		
0x0CAA	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 417 :: 		
0x0CAE	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 418 :: 		
0x0CB2	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 419 :: 		
0x0CB6	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 420 :: 		
0x0CB8	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 422 :: 		
0x0CBA	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 423 :: 		
0x0CBC	0xBF18    IT	NE
;__Lib_MathDouble.c, 424 :: 		
0x0CBE	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 426 :: 		
0x0CC2	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 428 :: 		
__me_lab1:
0x0CC4	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 430 :: 		
0x0CC8	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 432 :: 		
0x0CCA	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 434 :: 		
0x0CCC	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 435 :: 		
0x0CD0	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 436 :: 		
0x0CD2	0xBF48    IT	MI
;__Lib_MathDouble.c, 437 :: 		
0x0CD4	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 439 :: 		
0x0CD6	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 440 :: 		
0x0CDA	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 441 :: 		
0x0CDE	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 442 :: 		
0x0CE0	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 444 :: 		
0x0CE2	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 445 :: 		
0x0CE4	0xBF14    ITE	NE
;__Lib_MathDouble.c, 446 :: 		
0x0CE6	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 447 :: 		
0x0CEA	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 449 :: 		
0x0CEC	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 451 :: 		
__me_lab2:
0x0CEE	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 453 :: 		
0x0CF2	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 454 :: 		
0x0CF4	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 456 :: 		
0x0CF6	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 457 :: 		
0x0CFA	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 458 :: 		
0x0CFC	0xBF48    IT	MI
;__Lib_MathDouble.c, 459 :: 		
0x0CFE	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 461 :: 		
0x0D00	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 462 :: 		
0x0D02	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 463 :: 		
0x0D04	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 464 :: 		
0x0D06	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 465 :: 		
0x0D08	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 466 :: 		
0x0D0A	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 467 :: 		
0x0D0C	0xBF48    IT	MI
;__Lib_MathDouble.c, 468 :: 		
0x0D0E	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 470 :: 		
0x0D10	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 471 :: 		
0x0D12	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 472 :: 		
0x0D14	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 473 :: 		
0x0D18	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 474 :: 		
0x0D1A	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 475 :: 		
0x0D1E	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 476 :: 		
0x0D20	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 477 :: 		
0x0D24	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 479 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 480 :: 		
0x0D28	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 481 :: 		
0x0D2A	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 482 :: 		
0x0D2C	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 484 :: 		
0x0D30	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 485 :: 		
0x0D32	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 486 :: 		
0x0D34	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 487 :: 		
0x0D36	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 488 :: 		
0x0D3A	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 490 :: 		
__me_loop:
0x0D3E	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 491 :: 		
0x0D42	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 492 :: 		
0x0D44	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 494 :: 		
0x0D46	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 495 :: 		
0x0D4A	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 496 :: 		
0x0D4C	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 497 :: 		
0x0D50	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 498 :: 		
0x0D54	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 499 :: 		
0x0D56	0xBF28    IT	CS
;__Lib_MathDouble.c, 500 :: 		
0x0D58	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 501 :: 		
0x0D5A	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 502 :: 		
0x0D5E	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 503 :: 		
0x0D62	0xBF08    IT	EQ
;__Lib_MathDouble.c, 504 :: 		
0x0D64	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 506 :: 		
__me_no_round:
;__Lib_MathDouble.c, 507 :: 		
0x0D68	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 508 :: 		
0x0D6A	0xBFDC    ITT	LE
